,enm_id,rp_shape,column_length,column_width,porosity,darcy_velocity,influent_concentration_enm,influent_pore_volumes,ph,electrolyte_concentration,electrolyte_id,enm_density,enm_isoelectric_point,enm_zeta_potential,collector_zeta_potential,enm_diameter,collector_diameter,collector_coating,concentration_nom,nom_id,hamaker_constant_combined
0,C60,HE,0.1,0.02,0.42,9.26e-05,0.01,3.0,5.0,0.1,NaCl,1730,3.0,-24.4,-52.34,1.36e-07,0.000509,None,0.0,None,1e-20
1,C60,HE,0.1,0.02,0.42,9.26e-05,0.01,3.0,5.0,1.0,NaCl,1730,3.0,-22.0,-45.46,1.88e-07,0.000509,None,0.0,None,1e-20
2,C60,HE,0.1,0.02,0.42,9.26e-05,0.01,3.0,5.0,10.0,NaCl,1730,3.0,-18.7,-42.87,3.32e-07,0.000509,None,0.0,None,1e-20
3,C60,IRwD,0.1,0.02,0.42,9.26e-05,0.01,3.0,7.0,0.01,NaCl,1730,3.0,-37.5,-67.58,1.84e-07,0.000509,None,0.0,None,1e-20
4,C60,HE,0.1,0.02,0.42,9.26e-05,0.01,3.0,7.0,1.0,NaCl,1730,3.0,-36.9,-62.21,1.94e-07,0.000509,None,0.0,None,1e-20
5,C60,HE,0.1,0.02,0.42,9.26e-05,0.01,3.0,7.0,10.0,NaCl,1730,3.0,-28.8,-72.87,5.05e-07,0.000509,None,0.0,None,1e-20
6,TiO2,LD,0.1,0.02,0.42,9.26e-05,0.05,3.0,5.0,0.01,NaCl,4510,6.2,23.7,-52.34,4.53e-07,0.000509,None,0.0,None,1e-20
7,TiO2,HE,0.1,0.02,0.42,9.26e-05,0.05,3.0,5.0,1.0,NaCl,4510,6.2,23.1,-45.46,9.41e-07,0.000509,None,0.0,None,1e-20
8,TiO2,LD,0.1,0.02,0.42,9.26e-05,0.05,3.0,5.0,10.0,NaCl,4510,6.2,21.6,-42.87,1.08e-06,0.000509,None,0.0,None,1e-20
9,TiO2,HE,0.1,0.02,0.42,9.26e-05,0.05,3.0,7.0,0.01,NaCl,4510,6.2,-22.71,-67.58,4.65e-07,0.000509,None,0.0,None,1e-20
10,TiO2,HE,0.1,0.02,0.42,9.26e-05,0.05,3.0,7.0,1.0,NaCl,4510,6.2,-20.8,-62.21,9.56e-07,0.000509,None,0.0,None,1e-20
11,TiO2,HE,0.1,0.02,0.42,9.26e-05,0.05,3.0,7.0,10.0,NaCl,4510,6.2,-15.7,-58.78,1.15e-06,0.000509,None,0.0,None,1e-20
12,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.003,NaCl,4510,5.9,-47.53,-55.4,8.45e-08,0.000275,None,0.0,None,4.5e-20
13,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.01,NaCl,4510,5.9,-43.07,-53.11,8.45e-08,0.000275,None,0.0,None,4.5e-20
14,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.1,NaCl,4510,5.9,-35.17,-54.11,8.45e-08,0.000275,None,0.0,None,4.5e-20
15,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.56,NaCl,4510,5.9,-31.6,-53.89,8.45e-08,0.000275,None,0.0,None,4.5e-20
16,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.75,NaCl,4510,5.9,-29.77,-53.4,8.45e-08,0.000275,None,0.0,None,4.5e-20
17,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.8,NaCl,4510,5.9,-29.23,-52.87,8.45e-08,0.000275,None,0.0,None,4.5e-20
18,TiO2,SIR,0.15,0.025,0.37,0.37,0.02,4.0,6.0,1.0,NaCl,4510,5.9,-28.5,-52.11,8.45e-08,0.000275,None,0.0,None,4.5e-20
19,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.02,CaCl2,4510,5.9,-28.53,-27.77,8.45e-08,0.000275,None,0.0,None,4.5e-20
20,TiO2,IRwD,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.03,CaCl2,4510,5.9,-25.53,-26.2,8.45e-08,0.000275,None,0.0,None,4.5e-20
21,TiO2,SIR,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.04,CaCl2,4510,5.9,-23.53,-25.33,8.45e-08,0.000275,None,0.0,None,4.5e-20
22,TiO2,SIR,0.15,0.025,0.37,5.1e-05,0.02,4.0,6.0,0.06,CaCl2,4510,5.9,-20.27,-24.8,8.45e-08,0.000275,None,0.0,None,4.5e-20
23,TiO2,HE,0.1,0.015,0.46,0.00019,0.1,6.0,5.0,1.0,KCl,4510,6.2,44.12,-14.8,2.9e-07,0.000275,None,0.0,None,1e-20
24,TiO2,HE,0.1,0.015,0.46,0.00019,0.2,6.0,5.0,1.0,KCl,4510,6.2,44.12,-14.8,2.87e-07,0.000275,None,0.0,None,1e-20
25,TiO2,HE,0.1,0.015,0.46,0.00019,0.1,6.0,7.0,1.0,KCl,4510,6.2,-27.04,-41.7,1.19e-06,0.000275,None,0.0,None,1e-20
26,TiO2,HE,0.1,0.015,0.46,0.00019,0.2,6.0,7.0,1.0,KCl,4510,6.2,-27.04,-41.7,1.35e-06,0.000275,None,0.0,None,1e-20
27,TiO2,HE,0.1,0.015,0.46,0.00095,0.1,6.0,5.0,1.0,KCl,4510,6.2,33.35,-14.8,2.9e-07,0.000275,None,0.0,None,1e-20
28,TiO2,EXP,0.1,0.015,0.46,0.00095,0.2,6.0,5.0,1.0,KCl,4510,6.2,33.35,-14.8,2.87e-07,0.000275,None,0.0,None,1e-20
29,TiO2,HE,0.1,0.015,0.46,0.00095,0.1,6.0,7.0,1.0,KCl,4510,6.2,-21.62,-22.3,1.19e-06,0.000275,None,0.0,None,1e-20
30,TiO2,HE,0.1,0.015,0.46,0.00095,0.2,6.0,7.0,1.0,KCl,4510,6.2,-21.62,-22.3,1.35e-06,0.000275,None,0.0,None,1e-20
31,TiO2,HE,0.1,0.015,0.46,0.00019,0.1,6.0,5.0,10.0,KCl,4510,6.2,33.35,-9.1,1.07e-06,0.000275,None,0.0,None,1e-20
32,TiO2,HE,0.1,0.015,0.46,0.00019,0.2,6.0,5.0,10.0,KCl,4510,6.2,33.35,-9.1,1.04e-06,0.000275,None,0.0,None,1e-20
33,TiO2,HE,0.1,0.015,0.46,0.00019,0.1,6.0,7.0,10.0,KCl,4510,6.2,-21.62,-22.2,1.34e-06,0.000275,None,0.0,None,1e-20
34,TiO2,HE,0.1,0.015,0.46,0.00019,0.2,6.0,7.0,10.0,KCl,4510,6.2,-21.62,-22.2,1.28e-06,0.000275,None,0.0,None,1e-20
35,TiO2,EXP,0.1,0.015,0.46,0.00095,0.1,6.0,5.0,10.0,KCl,4510,6.2,33.35,-9.1,1.07e-06,0.000275,None,0.0,None,1e-20
36,TiO2,HE,0.1,0.015,0.46,0.00095,0.2,6.0,5.0,10.0,KCl,4510,6.2,33.35,-9.1,1.04e-06,0.000275,None,0.0,None,1e-20
37,TiO2,HE,0.1,0.015,0.46,0.00095,0.1,6.0,7.0,10.0,KCl,4510,6.2,-21.62,-22.2,1.34e-06,0.000275,None,0.0,None,1e-20
38,TiO2,HE,0.1,0.015,0.46,0.00095,0.2,6.0,7.0,10.0,KCl,4510,6.2,-21.62,-22.2,1.28e-06,0.000275,None,0.0,None,1e-20
39,TiO2,SIR,0.3,0.015,0.38,0.00235,0.05,80.0,4.5,10.0,NaCl,4510,5.8,29.1,-22.2,5e-07,0.0002,None,0.0,None,9.73e-21
40,TiO2,SIR,0.3,0.015,0.38,0.0005,0.05,80.0,4.5,10.0,NaCl,4510,5.8,29.1,-22.2,5e-07,0.0002,None,0.0,None,9.73e-21
41,TiO2,SIR,0.3,0.015,0.38,0.00113,0.05,80.0,4.5,10.0,NaCl,4510,5.8,29.1,-22.2,5e-07,0.0002,None,0.0,None,9.73e-21
46,TiO2,SIR,0.1,0.02,0.42,4.63e-05,0.05,4.5,5.0,1.0,NaCl,4510,6.4,-45.65,26.16,4.88e-07,0.00051,IronOxide,0.001,SRHA,6.94e-21
47,TiO2,HE,0.1,0.02,0.42,4.63e-05,0.05,4.5,5.0,1.0,NaCl,4510,6.4,-49.18,26.16,5.05e-07,0.00051,IronOxide,0.01,SRHA,6.94e-21
49,TiO2,SIR,0.1,0.02,0.42,4.63e-05,0.05,4.5,5.0,10.0,NaCl,4510,6.4,-49.24,23.47,4.92e-07,0.00051,IronOxide,0.001,SRHA,6.94e-21
50,TiO2,HE,0.1,0.02,0.42,4.63e-05,0.05,4.5,5.0,10.0,NaCl,4510,6.4,-48.08,23.47,4.83e-07,0.00051,IronOxide,0.01,SRHA,6.94e-21
51,TiO2,HE,0.1,0.02,0.42,4.63e-05,0.05,4.5,5.0,0.01,CaCl2,4510,6.4,26.32,33.31,4.54e-07,0.00051,IronOxide,0.0,None,6.94e-21
54,TiO2,EXP,0.1,0.02,0.42,4.63e-05,0.05,4.5,5.0,0.05,CaCl2,4510,6.4,24.28,30.82,4.63e-07,0.00051,IronOxide,0.0,None,6.94e-21
57,TiO2,HE,0.1,0.02,0.42,4.63e-05,0.05,4.5,5.0,0.1,CaCl2,4510,6.4,20.53,27.21,5.36e-07,0.00051,IronOxide,0.0,None,6.94e-21
58,TiO2,SIR,0.1,0.02,0.42,4.63e-05,0.05,4.5,5.0,0.1,CaCl2,4510,6.4,25.59,27.21,4.68e-07,0.00051,IronOxide,0.001,SRHA,6.94e-21
59,TiO2,IRwD,0.1,0.02,0.42,4.63e-05,0.05,4.5,5.0,0.1,CaCl2,4510,6.4,-31.98,27.21,4.68e-07,0.00051,IronOxide,0.01,SRHA,6.94e-21
64,TiO2,SIR,0.1,0.02,0.42,4.63e-05,0.05,4.5,7.0,1.0,NaCl,4510,6.4,-46.79,23.29,4.72e-07,0.00051,IronOxide,0.001,SRHA,6.94e-21
65,TiO2,HE,0.1,0.02,0.42,4.63e-05,0.05,4.5,7.0,1.0,NaCl,4510,6.4,-48.02,23.29,4.78e-07,0.00051,IronOxide,0.01,SRHA,6.94e-21
67,TiO2,SIR,0.1,0.02,0.42,4.63e-05,0.05,4.5,7.0,10.0,NaCl,4510,6.4,-46.54,21.73,4.82e-07,0.00051,IronOxide,0.001,SRHA,6.94e-21
68,TiO2,HE,0.1,0.02,0.42,4.63e-05,0.05,4.5,7.0,10.0,NaCl,4510,6.4,-48.88,21.73,5.09e-07,0.00051,IronOxide,0.01,SRHA,6.94e-21
69,TiO2,EXP,0.1,0.02,0.42,4.63e-05,0.05,4.5,7.0,0.01,CaCl2,4510,6.4,-22.62,27.51,4.64e-07,0.00051,IronOxide,0.0,None,6.94e-21
72,TiO2,EXP,0.1,0.02,0.42,4.63e-05,0.05,4.5,7.0,0.05,CaCl2,4510,6.4,-19.04,25.35,5.55e-07,0.00051,IronOxide,0.0,None,6.94e-21
75,TiO2,EXP,0.1,0.02,0.42,4.63e-05,0.05,4.5,7.0,0.1,CaCl2,4510,6.4,-17.38,24.66,7.74e-07,0.00051,IronOxide,0.0,None,6.94e-21
76,TiO2,SIR,0.1,0.02,0.42,4.63e-05,0.05,4.5,7.0,0.1,CaCl2,4510,6.4,-32.37,24.66,4.54e-07,0.00051,IronOxide,0.001,SRHA,6.94e-21
77,TiO2,HE,0.1,0.02,0.42,4.63e-05,0.05,4.5,7.0,0.1,CaCl2,4510,6.4,-30.43,24.66,4.56e-07,0.00051,IronOxide,0.01,SRHA,6.94e-21
78,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,0.1,CaCl2,5610,9.4,-17.9,-50.1,4.24e-07,0.00051,None,0.0,None,6.956e-21
79,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,0.3,CaCl2,5610,9.4,-12.8,-47.0,4.37e-07,0.00051,None,0.0,None,6.956e-21
80,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,0.5,CaCl2,5610,9.4,-11.0,-40.7,4.57e-07,0.00051,None,0.0,None,6.956e-21
81,ZnO,EXP,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,1.0,CaCl2,5610,9.4,-7.8,-34.0,5.07e-07,0.00051,None,0.0,None,6.956e-21
82,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,1.0,NaCl,5610,9.4,-35.2,-72.3,3.87e-07,0.00051,None,0.0,None,6.956e-21
83,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,10.0,NaCl,5610,9.4,-22.3,-67.6,4.83e-07,0.00051,None,0.0,None,6.956e-21
84,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,20.0,NaCl,5610,9.4,-16.2,-61.4,5.83e-07,0.00051,None,0.0,None,6.956e-21
85,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,5.0,NaCl,5610,9.4,-13.3,-60.3,6.03e-07,0.00051,None,0.0,None,6.956e-21
86,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,0.1,CaCl2,5610,9.4,-17.9,-50.2,4.24e-07,0.00051,None,0.0,None,6.96e-21
87,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,0.1,CaCl2,5610,9.4,-28.0,-50.2,3.03e-07,0.00051,None,0.001,Alg,1.54e-21
88,ZnO,EXP,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,0.1,CaCl2,5610,9.4,-29.6,-50.2,2.9e-07,0.00051,None,0.001,SRHA,1.54e-21
89,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,0.3,CaCl2,5610,9.4,-14.8,-47.0,4.37e-07,0.00051,None,0.0,None,6.96e-21
90,ZnO,EXP,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,0.3,CaCl2,5610,9.4,-19.0,-47.0,3.12e-07,0.00051,None,0.001,Alg,1.54e-21
91,ZnO,EXP,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,0.3,CaCl2,5610,9.4,-13.9,-47.0,3.2e-07,0.00051,None,0.001,SRHA,1.54e-21
92,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,0.5,CaCl2,5610,9.4,-12.9,-40.7,4.57e-07,0.00051,None,0.0,None,6.96e-21
93,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,0.5,CaCl2,5610,9.4,-20.5,-40.7,3.05e-07,0.00051,None,0.001,Alg,1.54e-21
94,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,0.5,CaCl2,5610,9.4,-14.6,-40.7,3.13e-07,0.00051,None,0.001,SRHA,1.54e-21
95,ZnO,EXP,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,1.0,CaCl2,5610,9.4,-9.8,-34.0,5.07e-07,0.00051,None,0.0,None,6.96e-21
96,ZnO,EXP,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,1.0,CaCl2,5610,9.4,-11.4,-34.0,3.33e-07,0.00051,None,0.001,Alg,1.54e-21
97,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,1.0,CaCl2,5610,9.4,-11.1,-34.0,3.21e-07,0.00051,None,0.001,SRHA,1.54e-21
98,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,10.0,NaCl,5610,9.4,-19.2,-61.4,5.83e-07,0.00051,None,0.0,None,6.96e-21
99,ZnO,SIR,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,10.0,NaCl,5610,9.4,-27.2,-61.4,2.99e-07,0.00051,None,0.001,SRHA,1.54e-21
100,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,10.0,NaCl,5610,9.4,-25.9,-61.4,3.19e-07,0.00051,None,0.001,Alg,1.54e-21
101,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,1.0,NaCl,5610,9.4,-35.2,-72.3,3.87e-07,0.00051,None,0.0,None,6.96e-21
102,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,1.0,NaCl,5610,9.4,-54.7,-72.3,2.87e-07,0.00051,None,0.001,SRHA,1.54e-21
103,ZnO,EXP,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,1.0,NaCl,5610,9.4,-52.3,-72.3,2.99e-07,0.00051,None,0.001,Alg,1.54e-21
104,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,20.0,NaCl,5610,9.4,-15.3,-60.3,6.03e-07,0.00051,None,0.0,None,6.96e-21
105,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,20.0,NaCl,5610,9.4,-21.3,-60.3,3.14e-07,0.00051,None,0.001,SRHA,1.54e-21
106,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,20.0,NaCl,5610,9.4,-19.7,-60.3,3.21e-07,0.00051,None,0.001,Alg,1.54e-21
107,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,5.0,NaCl,5610,9.4,-25.3,-67.6,4.83e-07,0.00051,None,0.0,None,6.96e-21
108,ZnO,EXP,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,5.0,NaCl,5610,9.4,-34.8,-67.6,2.89e-07,0.00051,None,0.001,SRHA,1.54e-21
109,ZnO,HE,0.2,0.04,0.42,9.26e-05,0.005,3.0,8.0,5.0,NaCl,5610,9.4,-31.8,-67.6,3.02e-07,0.00051,None,0.001,Alg,1.54e-21
110,CuO,SIR,0.3,0.015,0.44,0.000261,0.00962,6.0,6.55,0.0,NaCl,8940,10.0,-4.14,-58.0,3e-07,0.000256,None,0.001,TRIZMA,1e-20
111,CuO,HE,0.3,0.015,0.44,0.000261,0.00865,6.0,8.61,100.0,NaCl,8940,10.0,-36.6,-41.0,3e-07,0.000256,None,0.001,TRIZMA,1e-20
112,CuO,HE,0.3,0.015,0.44,0.000261,0.00857,6.0,8.57,0.0,NaCl,8940,10.0,-16.3,-50.0,3e-07,0.000256,None,0.001,TRIZMA,1e-20
113,CuO,EXP,0.3,0.015,0.44,0.000261,0.00432,6.0,6.44,0.0,NaCl,8940,10.0,-26.5,-38.0,3e-07,0.000256,None,0.01,SRHA,1e-20
114,CuO,EXP,0.3,0.015,0.44,0.000261,0.00557,6.0,6.52,0.0,NaCl,8940,10.0,-27.5,-31.0,3e-07,0.000256,None,0.001,SRHA,1e-20
115,CuO,EXP,0.3,0.015,0.44,0.000261,0.00441,6.0,6.63,0.0,NaCl,8940,10.0,-22.9,-31.0,3e-07,0.000256,None,0.001,SRHA,1e-20
116,CuO,EXP,0.3,0.015,0.44,0.000261,0.0112,6.0,6.63,0.0,NaCl,8940,10.0,-25.8,-35.0,3e-07,0.000256,None,0.005,SRHA,1e-20
117,CuO,EXP,0.3,0.015,0.44,0.000261,0.00745,6.0,6.75,0.0,NaCl,8940,10.0,-24.9,-31.0,3e-07,0.000256,None,0.001,SRHA,1e-20
118,CuO,EXP,0.3,0.015,0.44,0.000261,0.00498,6.0,6.7,0.0,NaCl,8940,10.0,-26.6,-31.0,3e-07,0.000256,None,0.001,FA,1e-20
119,ZnO,HE,0.3,0.015,0.44,9.42e-05,0.005035,8.0,7.56,0.0,None,5600,9.5,22.0,-41.0,1.45e-07,0.000256,None,0.0,None,1.89e-20
120,ZnO,SIR,0.3,0.015,0.44,9.42e-05,0.00819,8.0,7.34,0.0,None,5600,9.5,-26.3,-32.3,1.45e-07,0.000256,None,0.001,FA,1.89e-20
121,ZnO,SIR,0.3,0.015,0.44,9.42e-05,0.00861,8.0,7.52,0.0,None,5600,9.5,-28.7,-32.3,1.45e-07,0.000256,None,0.001,HA,1.89e-20
122,ZnO,SIR,0.3,0.015,0.44,9.42e-05,0.00817,8.0,7.33,0.0,None,5600,9.5,-27.4,-31.4,1.45e-07,0.000256,None,0.001,HA,1.89e-20
123,ZnO,SIR,0.3,0.015,0.44,9.42e-05,0.007405,8.0,7.45,0.0,None,5600,9.5,-22.3,-31.4,1.45e-07,0.000256,None,0.001,FA,1.89e-20
