enm_id,column_length,column_width,porosity,darcy_velocity,influent_concentration_enm,influent_pore_volumes,ph,electrolyte_concentration,electrolyte_id,enm_density,enm_isoelectric_point,enm_zeta_potential,collector_zeta_potential,enm_diameter,collector_diameter,collector_coating,concentration_nom,nom_id,hamaker_constant_combined,enm_relative_permittivity,valence,electrolyte_rel_conc,ionic_strength,debye_length,n_dl,n_asp,n_att,n_g,n_Pe,n_Lo,n_por,m_inf,n_z1,n_z2,n_asp_c
C60,0.1,0.02,0.42,9.26e-05,10.0,3.0,5.0,0.1,NaCl,1730,3.0,-24.4,-52.34,1.36e-07,0.000509,None,0.0,None,1e-20,4.4,"[1, -1]","[1, 1]",0.1,7.20202400726e-09,18.8835804856,0.000267190569745,0.692951039143,89248.5989229,13120.7236024,0.40488362522,33.6391419474,0.791681348705,9.80393402552,0.765912418591,5.0
C60,0.1,0.02,0.42,9.26e-05,10.0,3.0,5.0,1.0,NaCl,1730,3.0,-22.0,-45.46,1.88e-07,0.000509,None,0.0,None,1e-20,4.4,"[1, -1]","[1, 1]",1.0,2.27747996262e-09,82.5473782804,0.000369351669941,0.362630783726,170545.1168,18137.4708621,0.40488362522,33.6391419474,0.791681348705,10.3654753317,0.784219753411,5.0
C60,0.1,0.02,0.42,9.26e-05,10.0,3.0,5.0,10.0,NaCl,1730,3.0,-18.7,-42.87,3.32e-07,0.000509,None,0.0,None,1e-20,4.4,"[1, -1]","[1, 1]",10.0,7.20202400726e-10,460.981523618,0.000652259332024,0.11627977954,531862.974031,32030.0017352,0.40488362522,33.6391419474,0.791681348705,15.6992363807,0.73294550115,5.0
C60,0.1,0.02,0.42,9.26e-05,10.0,3.0,7.0,0.01,NaCl,1730,3.0,-37.5,-67.58,1.84e-07,0.000509,None,0.0,None,1e-20,4.4,"[1, -1]","[1, 1]",0.01,2.27747996262e-08,8.07910510829,0.000361493123772,0.378568715146,163365.082457,17751.5672267,0.40488362522,33.6391419474,0.791681348705,23.758535023,0.848525031296,5.0
C60,0.1,0.02,0.42,9.26e-05,10.0,3.0,7.0,1.0,NaCl,1730,3.0,-36.9,-62.21,1.94e-07,0.000509,None,0.0,None,1e-20,4.4,"[1, -1]","[1, 1]",1.0,2.27747996262e-09,85.1818690766,0.000381139489194,0.340546881178,181604.685827,18716.3263151,0.40488362522,33.6391419474,0.791681348705,21.9397217433,0.87755474847,5.0
C60,0.1,0.02,0.42,9.26e-05,10.0,3.0,7.0,10.0,NaCl,1730,3.0,-28.8,-72.87,5.05e-07,0.000509,None,0.0,None,1e-20,4.4,"[1, -1]","[1, 1]",10.0,7.20202400726e-10,701.191775383,0.000992141453831,0.0502571215371,1230570.06598,48720.3339647,0.40488362522,33.6391419474,0.791681348705,67.0208282262,0.683659547607,5.0
TiO2,0.1,0.02,0.42,9.26e-05,50.0,3.0,5.0,0.01,NaCl,4510,6.2,23.7,-52.34,4.53e-07,0.000509,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",0.01,1.13873998131e-07,3.97808110223,0.000889980353635,0.0624574088856,4745878.64599,43703.5867049,0.40488362522,33.6391419474,0.791681348705,32.3260436882,-0.751527278728,5.0
TiO2,0.1,0.02,0.42,9.26e-05,50.0,3.0,5.0,1.0,NaCl,4510,6.2,23.1,-45.46,9.41e-07,0.000509,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",1.0,1.13873998131e-08,82.6351946402,0.00184872298625,0.0144744183331,20478562.6816,90783.8302193,0.40488362522,33.6391419474,0.791681348705,52.8916393211,-0.807720388139,5.0
TiO2,0.1,0.02,0.42,9.26e-05,50.0,3.0,5.0,10.0,NaCl,4510,6.2,21.6,-42.87,1.08e-06,0.000509,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,299.915690065,0.00212180746562,0.0109883594136,26975390.225,104193.981548,0.40488362522,33.6391419474,0.791681348705,53.7982415401,-0.803674054587,5.0
TiO2,0.1,0.02,0.42,9.26e-05,50.0,3.0,7.0,0.01,NaCl,4510,6.2,-22.71,-67.58,4.65e-07,0.000509,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",0.01,1.13873998131e-07,4.08346073408,0.000913555992141,0.0592753956295,5000646.22034,44861.297611,0.40488362522,33.6391419474,0.791681348705,51.0908419307,0.60389613954,5.0
TiO2,0.1,0.02,0.42,9.26e-05,50.0,3.0,7.0,1.0,NaCl,4510,6.2,-20.8,-62.21,9.56e-07,0.000509,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",1.0,1.13873998131e-08,83.9524400383,0.00187819253438,0.0140237636115,21136642.8675,92230.9688519,0.40488362522,33.6391419474,0.791681348705,88.9177437248,0.601464546611,5.0
TiO2,0.1,0.02,0.42,9.26e-05,50.0,3.0,7.0,10.0,NaCl,4510,6.2,-15.7,-58.78,1.15e-06,0.000509,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,319.354669976,0.00225933202358,0.00969135910775,30585522.6103,110947.295167,0.40488362522,33.6391419474,0.791681348705,92.0177977736,0.498622965814,5.0
TiO2,0.15,0.025,0.37,5.1e-05,20.0,4.0,6.0,0.003,NaCl,4510,5.9,-47.53,-55.4,8.45e-08,0.000275,None,0.0,None,4.5e-20,110.0,"[1, -1]","[1, 1]",0.003,2.07904524965e-07,0.406436560311,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,9.7326080448,0.988375775668,6.0
TiO2,0.15,0.025,0.37,5.1e-05,20.0,4.0,6.0,0.01,NaCl,4510,5.9,-43.07,-53.11,8.45e-08,0.000275,None,0.0,None,4.5e-20,110.0,"[1, -1]","[1, 1]",0.01,1.13873998131e-07,0.742048240925,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,8.54063400635,0.978441374623,6.0
TiO2,0.15,0.025,0.37,5.1e-05,20.0,4.0,6.0,0.1,NaCl,4510,5.9,-35.17,-54.11,8.45e-08,0.000275,None,0.0,None,4.5e-20,110.0,"[1, -1]","[1, 1]",0.1,3.60101200363e-08,2.34656257504,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,7.6074672638,0.91386818305,6.0
TiO2,0.15,0.025,0.37,5.1e-05,20.0,4.0,6.0,0.56,NaCl,4510,5.9,-31.6,-53.89,8.45e-08,0.000275,None,0.0,None,4.5e-20,110.0,"[1, -1]","[1, 1]",0.56,1.5217053081e-08,5.552980564,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,7.12866228619,0.872691955381,6.0
TiO2,0.15,0.025,0.37,5.1e-05,20.0,4.0,6.0,0.75,NaCl,4510,5.9,-29.77,-53.4,8.45e-08,0.000275,None,0.0,None,4.5e-20,110.0,"[1, -1]","[1, 1]",0.75,1.31490366949e-08,6.42632627474,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,6.82749373261,0.850614004783,6.0
TiO2,0.15,0.025,0.37,5.1e-05,20.0,4.0,6.0,0.8,NaCl,4510,5.9,-29.23,-52.87,8.45e-08,0.000275,None,0.0,None,4.5e-20,110.0,"[1, -1]","[1, 1]",0.8,1.27315000345e-08,6.63708123717,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,6.66641837152,0.846874989896,6.0
TiO2,0.15,0.025,0.37,0.37,20.0,4.0,6.0,1.0,NaCl,4510,5.9,-28.5,-52.11,8.45e-08,0.000275,None,0.0,None,4.5e-20,110.0,"[1, -1]","[1, 1]",1.0,1.13873998131e-08,7.42048240925,0.000307272727273,0.00202156972792,41.3278588381,17598726.269,1.82197631349,45.9547236374,2.72434987928,6.44370508173,0.841984361435,6.0
TiO2,0.15,0.025,0.37,5.1e-05,20.0,4.0,6.0,0.02,CaCl2,4510,5.9,-28.53,-27.77,8.45e-08,0.000275,None,0.0,None,4.5e-20,110.0,"[2, -1]","[1, 2]",0.06,4.64888650652e-08,1.8176395548,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,2.89540738779,0.999635614356,6.0
TiO2,0.15,0.025,0.37,5.1e-05,20.0,4.0,6.0,0.03,CaCl2,4510,5.9,-25.53,-26.2,8.45e-08,0.000275,None,0.0,None,4.5e-20,110.0,"[2, -1]","[1, 2]",0.09,3.79579993769e-08,2.22614472277,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,2.44439597488,0.999664554634,6.0
TiO2,0.15,0.025,0.37,5.1e-05,20.0,4.0,6.0,0.04,CaCl2,4510,5.9,-23.53,-25.33,8.45e-08,0.000275,None,0.0,None,4.5e-20,110.0,"[2, -1]","[1, 2]",0.12,3.28725917373e-08,2.5705305099,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,2.18328131627,0.997289314931,6.0
TiO2,0.15,0.025,0.37,5.1e-05,20.0,4.0,6.0,0.06,CaCl2,4510,5.9,-20.27,-24.8,8.45e-08,0.000275,None,0.0,None,4.5e-20,110.0,"[2, -1]","[1, 2]",0.18,2.68403587597e-08,3.14824405875,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,1.87393379025,0.979997424733,6.0
TiO2,0.1,0.015,0.46,0.00019,100.0,6.0,5.0,1.0,KCl,4510,6.2,44.12,-14.8,2.9e-07,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",1.0,1.13873998131e-08,25.4667443631,0.00105454545455,0.0742748454904,947924.190671,31015.1868677,0.40488362522,26.6975437361,0.731598389205,13.5758231267,-0.603039950233,6.66666666667
TiO2,0.1,0.015,0.46,0.00019,200.0,6.0,5.0,1.0,KCl,4510,6.2,44.12,-14.8,2.87e-07,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",1.0,1.13873998131e-08,25.2032952835,0.00104363636364,0.0758357453137,928413.408578,30694.340107,0.40488362522,26.6975437361,0.731598389205,13.4353835771,-0.603039950233,6.66666666667
TiO2,0.1,0.015,0.46,0.00019,100.0,6.0,7.0,1.0,KCl,4510,6.2,-27.04,-41.7,1.19e-06,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",1.0,1.13873998131e-08,104.501468249,0.00432727272727,0.00441106878451,15961420.2902,127269.215078,0.40488362522,26.6975437361,0.731598389205,63.5389494471,0.912991453296,6.66666666667
TiO2,0.1,0.015,0.46,0.00019,200.0,6.0,7.0,1.0,KCl,4510,6.2,-27.04,-41.7,1.35e-06,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",1.0,1.13873998131e-08,118.552085828,0.00490909090909,0.00342744280151,20542114.5957,144381.042315,0.40488362522,26.6975437361,0.731598389205,72.0820014736,0.912991453296,6.66666666667
TiO2,0.1,0.015,0.46,0.00095,100.0,6.0,5.0,1.0,KCl,4510,6.2,33.35,-14.8,2.9e-07,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",1.0,1.13873998131e-08,25.4667443631,0.00105454545455,0.0148549690981,189584.838134,155075.934339,0.40488362522,26.6975437361,0.731598389205,8.3454303939,-0.741521675853,6.66666666667
TiO2,0.1,0.015,0.46,0.00095,200.0,6.0,5.0,1.0,KCl,4510,6.2,33.35,-14.8,2.87e-07,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",1.0,1.13873998131e-08,25.2032952835,0.00104363636364,0.0151671490627,185682.681716,153471.700535,0.40488362522,26.6975437361,0.731598389205,8.25909835535,-0.741521675853,6.66666666667
TiO2,0.1,0.015,0.46,0.00095,100.0,6.0,7.0,1.0,KCl,4510,6.2,-21.62,-22.3,1.19e-06,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",1.0,1.13873998131e-08,104.501468249,0.00432727272727,0.000882213756902,3192284.05805,636346.07539,0.40488362522,26.6975437361,0.731598389205,24.8160562688,0.999520687159,6.66666666667
TiO2,0.1,0.015,0.46,0.00095,200.0,6.0,7.0,1.0,KCl,4510,6.2,-21.62,-22.3,1.35e-06,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",1.0,1.13873998131e-08,118.552085828,0.00490909090909,0.000685488560301,4108422.91914,721905.211577,0.40488362522,26.6975437361,0.731598389205,28.1526688764,0.999520687159,6.66666666667
TiO2,0.1,0.015,0.46,0.00019,100.0,6.0,5.0,10.0,KCl,4510,6.2,33.35,-9.1,1.07e-06,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,297.138692934,0.00389090909091,0.00545594768604,12904618.3817,114435.34465,0.40488362522,26.6975437361,0.731598389205,27.640795435,-0.507910872717,6.66666666667
TiO2,0.1,0.015,0.46,0.00019,200.0,6.0,5.0,10.0,KCl,4510,6.2,33.35,-9.1,1.04e-06,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,288.807701544,0.00378181818182,0.00577525379599,12191139.1752,111226.877043,0.40488362522,26.6975437361,0.731598389205,26.8658198621,-0.507910872717,6.66666666667
TiO2,0.1,0.015,0.46,0.00019,100.0,6.0,7.0,10.0,KCl,4510,6.2,-21.62,-22.2,1.34e-06,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,372.117615451,0.00487272727273,0.0034787895443,20238914.1114,143311.553113,0.40488362522,26.6975437361,0.731598389205,27.8152309046,0.999649679817,6.66666666667
TiO2,0.1,0.015,0.46,0.00019,200.0,6.0,7.0,10.0,KCl,4510,6.2,-21.62,-22.2,1.28e-06,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,355.455632669,0.00465454545455,0.00381256988876,18467051.0582,136894.617899,0.40488362522,26.6975437361,0.731598389205,26.5697728044,0.999649679817,6.66666666667
TiO2,0.1,0.015,0.46,0.00095,100.0,6.0,5.0,10.0,KCl,4510,6.2,33.35,-9.1,1.07e-06,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,297.138692934,0.00389090909091,0.00109118953721,2580923.67634,572176.72325,0.40488362522,26.6975437361,0.731598389205,27.640795435,-0.507910872717,6.66666666667
TiO2,0.1,0.015,0.46,0.00095,200.0,6.0,5.0,10.0,KCl,4510,6.2,33.35,-9.1,1.04e-06,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,288.807701544,0.00378181818182,0.0011550507592,2438227.83503,556134.385215,0.40488362522,26.6975437361,0.731598389205,26.8658198621,-0.507910872717,6.66666666667
TiO2,0.1,0.015,0.46,0.00095,100.0,6.0,7.0,10.0,KCl,4510,6.2,-21.62,-22.2,1.34e-06,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,372.117615451,0.00487272727273,0.00069575790886,4047782.82228,716557.765565,0.40488362522,26.6975437361,0.731598389205,27.8152309046,0.999649679817,6.66666666667
TiO2,0.1,0.015,0.46,0.00095,200.0,6.0,7.0,10.0,KCl,4510,6.2,-21.62,-22.2,1.28e-06,0.000275,None,0.0,None,1e-20,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,355.455632669,0.00465454545455,0.000762513977752,3693410.21164,684473.089495,0.40488362522,26.6975437361,0.731598389205,26.5697728044,0.999649679817,6.66666666667
TiO2,0.3,0.015,0.38,0.00235,50.0,80.0,4.5,10.0,NaCl,4510,5.8,29.1,-22.2,5e-07,0.0002,None,0.0,None,9.73e-21,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,138.849856511,0.0025,0.00196560533903,227826.038186,481014.28239,0.393951767339,43.072155102,24.1745554694,14.4793276375,-0.964460866644,20.0
TiO2,0.3,0.015,0.38,0.0005,50.0,80.0,4.5,10.0,NaCl,4510,5.8,29.1,-22.2,5e-07,0.0002,None,0.0,None,9.73e-21,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,138.849856511,0.0025,0.00923834509342,1070782.37947,102343.464338,0.393951767339,43.072155102,24.1745554694,14.4793276375,-0.964460866644,20.0
TiO2,0.3,0.015,0.38,0.00113,50.0,80.0,4.5,10.0,NaCl,4510,5.8,29.1,-22.2,5e-07,0.0002,None,0.0,None,9.73e-21,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,138.849856511,0.0025,0.00408776331567,473797.513042,231296.229405,0.393951767339,43.072155102,24.1745554694,14.4793276375,-0.964460866644,20.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,5.0,1.0,NaCl,4510,6.4,-45.65,26.16,4.88e-07,0.00051,IronOxide,1.0,SRHA,6.94e-21,110.0,"[1, -1]","[1, 1]",1.0,1.13873998131e-08,42.8543836179,0.000956862745098,0.0747016490819,11015136.0249,23586.3695406,0.280989235903,33.6391419474,1.18752202306,29.2021624669,-0.862780595564,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,5.0,1.0,NaCl,4510,6.4,-49.18,26.16,5.05e-07,0.00051,IronOxide,10.0,SRHA,6.94e-21,110.0,"[1, -1]","[1, 1]",1.0,1.13873998131e-08,44.3472617357,0.000990196078431,0.0697568846935,11795951.4611,24408.0258566,0.280989235903,33.6391419474,1.18752202306,33.8737061395,-0.829224193994,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,5.0,10.0,NaCl,4510,6.4,-49.24,23.47,4.92e-07,0.00051,IronOxide,1.0,SRHA,6.94e-21,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,136.628258807,0.000964705882353,0.0734919257674,11196452.0909,23779.7004385,0.280989235903,33.6391419474,1.18752202306,31.6446432806,-0.776806892879,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,5.0,10.0,NaCl,4510,6.4,-48.08,23.47,4.83e-07,0.00051,IronOxide,10.0,SRHA,6.94e-21,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,134.12896139,0.000947058823529,0.0762562723444,10790572.3769,23344.7059183,0.280989235903,33.6391419474,1.18752202306,29.8871023371,-0.788420498208,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,5.0,0.01,CaCl2,4510,6.4,26.32,33.31,4.54e-07,0.00051,IronOxide,0.0,None,6.94e-21,110.0,"[2, -1]","[1, 2]",0.03,6.57451834745e-08,6.9054488254,0.000890196078431,0.0863094059605,9533709.7593,21943.0569087,0.280989235903,33.6391419474,1.18752202306,17.6876288565,0.972890117813,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,5.0,0.05,CaCl2,4510,6.4,24.28,30.82,4.63e-07,0.00051,IronOxide,0.0,None,6.94e-21,110.0,"[2, -1]","[1, 2]",0.15,2.94021398884e-08,15.7471531581,0.000907843137255,0.0829865769722,9915444.83393,22378.0514289,0.280989235903,33.6391419474,1.18752202306,15.4069587709,0.972215242549,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,5.0,0.1,CaCl2,4510,6.4,20.53,27.21,5.36e-07,0.00051,IronOxide,0.0,None,6.94e-21,110.0,"[2, -1]","[1, 2]",0.3,2.07904524965e-08,25.7810646541,0.00105098039216,0.0619213268509,13288617.4727,25906.3403151,0.280989235903,33.6391419474,1.18752202306,13.4619353815,0.961594161112,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,5.0,0.1,CaCl2,4510,6.4,25.59,27.21,4.68e-07,0.00051,IronOxide,1.0,SRHA,6.94e-21,110.0,"[2, -1]","[1, 2]",0.3,2.07904524965e-08,22.5103325711,0.000917647058824,0.081222831831,10130757.6623,22619.7150512,0.280989235903,33.6391419474,1.18752202306,14.1149513741,0.998119022769,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,5.0,0.1,CaCl2,4510,6.4,-31.98,27.21,4.68e-07,0.00051,IronOxide,10.0,SRHA,6.94e-21,110.0,"[2, -1]","[1, 2]",0.3,2.07904524965e-08,22.5103325711,0.000917647058824,0.081222831831,10130757.6623,22619.7150512,0.280989235903,33.6391419474,1.18752202306,17.8365538617,-0.987094979339,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,7.0,1.0,NaCl,4510,6.4,-46.79,23.29,4.72e-07,0.00051,IronOxide,1.0,SRHA,6.94e-21,110.0,"[1, -1]","[1, 1]",1.0,1.13873998131e-08,41.4493218599,0.000925490196078,0.0798520069617,10304673.0725,22813.0459491,0.280989235903,33.6391419474,1.18752202306,27.8718969263,-0.797838599023,5.0
