enm_id,column_length,column_width,porosity,darcy_velocity,influent_concentration_enm,influent_pore_volumes,ph,electrolyte_concentration,electrolyte_id,enm_density,enm_isoelectric_point,enm_zeta_potential,collector_zeta_potential,enm_diameter,collector_diameter,collector_coating,concentration_nom,nom_id,hamaker_constant_combined,enm_relative_permittivity,valence,electrolyte_rel_conc,ionic_strength,debye_length,n_dl,n_asp,n_att,n_g,n_Pe,n_Lo,n_por,m_inf,n_z1,n_z2,n_asp_c
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,7.0,1.0,NaCl,4510,6.4,-48.02,23.29,4.78e-07,0.00051,IronOxide,10.0,SRHA,6.94e-21,110.0,"[1, -1]","[1, 1]",1.0,1.13873998131e-08,41.9762200192,0.000937254901961,0.0778599355708,10568321.4338,23103.0422959,0.280989235903,33.6391419474,1.18752202306,29.4311650485,-0.785288296412,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,7.0,10.0,NaCl,4510,6.4,-46.54,21.73,4.82e-07,0.00051,IronOxide,1.0,SRHA,6.94e-21,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,133.851261677,0.000945098039216,0.0765730166447,10745937.1719,23296.3731938,0.280989235903,33.6391419474,1.18752202306,27.4875449732,-0.766680167215,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,7.0,10.0,NaCl,4510,6.4,-48.88,21.73,5.09e-07,0.00051,IronOxide,10.0,SRHA,6.94e-21,110.0,"[1, -1]","[1, 1]",10.0,3.60101200363e-09,141.349153929,0.000998039215686,0.0686648172539,11983558.0845,24601.3567544,0.280989235903,33.6391419474,1.18752202306,31.4840487945,-0.742395220768,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,7.0,0.01,CaCl2,4510,6.4,-22.62,27.51,4.64e-07,0.00051,IronOxide,0.0,None,6.94e-21,110.0,"[2, -1]","[1, 2]",0.03,6.57451834745e-08,7.05755122244,0.000909803921569,0.0826292616628,9958322.38321,22426.3841534,0.280989235903,33.6391419474,1.18752202306,12.7228187582,-0.981148782642,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,7.0,0.05,CaCl2,4510,6.4,-19.04,25.35,5.55e-07,0.00051,IronOxide,0.0,None,6.94e-21,110.0,"[2, -1]","[1, 2]",0.15,2.94021398884e-08,18.8761771118,0.00108823529412,0.0577542391655,14247418.6798,26824.66208,0.280989235903,33.6391419474,1.18752202306,12.0589183211,-0.960387669788,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,7.0,0.1,CaCl2,4510,6.4,-17.38,24.66,7.74e-07,0.00051,IronOxide,0.0,None,6.94e-21,110.0,"[2, -1]","[1, 2]",0.3,2.07904524965e-08,37.2286269445,0.00151764705882,0.0296953133141,27709720.2923,37409.5287386,0.280989235903,33.6391419474,1.18752202306,15.2284356184,-0.941771517722,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,7.0,0.1,CaCl2,4510,6.4,-32.37,24.66,4.54e-07,0.00051,IronOxide,1.0,SRHA,6.94e-21,110.0,"[2, -1]","[1, 2]",0.3,2.07904524965e-08,21.836946554,0.000890196078431,0.0863094059605,9533709.7593,21943.0569087,0.280989235903,33.6391419474,1.18752202306,16.2512033781,-0.964102341128,5.0
TiO2,0.1,0.02,0.42,4.63e-05,50.0,4.5,7.0,0.1,CaCl2,4510,6.4,-30.43,24.66,4.56e-07,0.00051,IronOxide,10.0,SRHA,6.94e-21,110.0,"[2, -1]","[1, 2]",0.3,2.07904524965e-08,21.9331445565,0.000894117647059,0.0855539662154,9617892.2185,22039.7223576,0.280989235903,33.6391419474,1.18752202306,15.1218768459,-0.978298097159,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,0.1,CaCl2,5610,9.4,-17.9,-50.1,4.24e-07,0.00051,None,0.0,None,6.956e-21,2.0,"[2, -1]","[1, 2]",0.3,2.80338404274e-09,151.245777794,0.00083137254902,0.0495916122027,5459572.71923,40986.1503492,0.281637049703,33.6391419474,12.6669015793,25.9420196281,0.633679807237,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,0.3,CaCl2,5610,9.4,-12.8,-47.0,4.37e-07,0.00051,None,0.0,None,6.956e-21,2.0,"[2, -1]","[1, 2]",0.9,1.61853453172e-09,269.997328717,0.000856862745098,0.0466849681118,5799490.15785,42242.8011854,0.281637049703,33.6391419474,12.6669015793,22.4149066469,0.507071694678,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,0.5,CaCl2,5610,9.4,-11.0,-40.7,4.57e-07,0.00051,None,0.0,None,6.956e-21,2.0,"[2, -1]","[1, 2]",1.5,1.25371145732e-09,364.517686531,0.000896078431373,0.0426881702826,6342483.4396,44176.1101642,0.281637049703,33.6391419474,12.6669015793,17.5594297878,0.503744043567,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,1.0,CaCl2,5610,9.4,-7.8,-34.0,5.07e-07,0.00051,None,0.0,None,6.956e-21,2.0,"[2, -1]","[1, 2]",3.0,8.86507873123e-10,571.906934356,0.000994117647059,0.0346835882472,7806257.27519,49009.382611,0.281637049703,33.6391419474,12.6669015793,13.3360888239,0.435883107064,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,1.0,NaCl,5610,9.4,-35.2,-72.3,3.87e-07,0.00051,None,0.0,None,6.956e-21,2.0,"[1, -1]","[1, 1]",1.0,1.53547667756e-09,252.038995874,0.000758823529412,0.0595275502631,4548297.58469,37409.5287386,0.281637049703,33.6391419474,12.6669015793,54.0948439277,0.787142011002,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,10.0,NaCl,5610,9.4,-22.3,-67.6,4.83e-07,0.00051,None,0.0,None,6.956e-21,2.0,"[1, -1]","[1, 1]",10.0,4.85560359515e-10,994.727000537,0.000947058823529,0.0382160396562,7084695.733,46689.4118365,0.281637049703,33.6391419474,12.6669015793,52.9041039703,0.595012877315,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,20.0,NaCl,5610,9.4,-16.2,-61.4,5.83e-07,0.00051,None,0.0,None,6.956e-21,2.0,"[1, -1]","[1, 1]",20.0,3.43343022889e-10,1698.01033117,0.0011431372549,0.0262302742229,10322004.6723,56355.9567302,0.281637049703,33.6391419474,12.6669015793,50.8181912681,0.493343914294,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,5.0,NaCl,5610,9.4,-13.3,-60.3,6.03e-07,0.00051,None,0.0,None,6.956e-21,2.0,"[1, -1]","[1, 1]",5.0,6.86686045777e-10,878.1305572,0.00118235294118,0.0245191446728,11042351.4644,58289.2657089,0.281637049703,33.6391419474,12.6669015793,49.7014297423,0.420663103399,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,0.1,CaCl2,5610,9.4,-17.9,-50.2,4.24e-07,0.00051,None,0.0,None,6.96e-21,2.0,"[2, -1]","[1, 2]",0.3,2.80338404274e-09,151.245777794,0.00083137254902,0.0496201295185,5459572.71923,40986.1503492,0.281799003153,33.6391419474,12.6669015793,26.0339489025,0.632702564734,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,0.1,CaCl2,5610,9.4,-28.0,-50.2,3.03e-07,0.00051,None,1.0,Alg,1.54e-21,2.0,"[2, -1]","[1, 2]",0.3,2.80338404274e-09,108.083657244,0.000594117647059,0.0214988797686,2788124.73177,29289.6310279,0.0623520782839,33.6391419474,12.6669015793,21.6408825279,0.850837156935,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,0.1,CaCl2,5610,9.4,-29.6,-50.2,2.9e-07,0.00051,None,1.0,SRHA,1.54e-21,2.0,"[2, -1]","[1, 2]",0.3,2.80338404274e-09,103.446404623,0.00056862745098,0.0234695678083,2554012.02434,28032.9801917,0.0623520782839,33.6391419474,12.6669015793,21.2901292598,0.875048583711,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,0.3,CaCl2,5610,9.4,-14.8,-47.0,4.37e-07,0.00051,None,0.0,None,6.96e-21,2.0,"[2, -1]","[1, 2]",0.9,1.61853453172e-09,269.997328717,0.000856862745098,0.0467118139819,5799490.15785,42242.8011854,0.281799003153,33.6391419474,12.6669015793,22.9363505061,0.572972438675,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,0.3,CaCl2,5610,9.4,-19.0,-47.0,3.12e-07,0.00051,None,1.0,Alg,1.54e-21,2.0,"[2, -1]","[1, 2]",0.9,1.61853453172e-09,192.766971533,0.000611764705882,0.0202764490126,2956215.77285,30159.6200683,0.0623520782839,33.6391419474,12.6669015793,17.3330408283,0.694941634241,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,0.3,CaCl2,5610,9.4,-13.9,-47.0,3.2e-07,0.00051,None,1.0,SRHA,1.54e-21,2.0,"[2, -1]","[1, 2]",0.9,1.61853453172e-09,197.709714392,0.000627450980392,0.0192752993426,3109760.18183,30932.9436598,0.0623520782839,33.6391419474,12.6669015793,16.6168229106,0.543915810858,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,0.5,CaCl2,5610,9.4,-12.9,-40.7,4.57e-07,0.00051,None,0.0,None,6.96e-21,2.0,"[2, -1]","[1, 2]",1.5,1.25371145732e-09,364.517686531,0.000896078431373,0.0427127178216,6342483.4396,44176.1101642,0.281799003153,33.6391419474,12.6669015793,18.0080251142,0.576038180921,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,0.5,CaCl2,5610,9.4,-20.5,-40.7,3.05e-07,0.00051,None,1.0,Alg,1.54e-21,2.0,"[2, -1]","[1, 2]",1.5,1.25371145732e-09,243.277668254,0.000598039215686,0.0212178516816,2825053.13393,29482.9619257,0.0623520782839,33.6391419474,12.6669015793,13.69206682,0.803518976858,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,0.5,CaCl2,5610,9.4,-14.6,-40.7,3.13e-07,0.00051,None,1.0,SRHA,1.54e-21,2.0,"[2, -1]","[1, 2]",1.5,1.25371145732e-09,249.658721847,0.000613725490196,0.0201470940061,2975196.24271,30256.2855172,0.0623520782839,33.6391419474,12.6669015793,12.6500340375,0.635648383387,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,1.0,CaCl2,5610,9.4,-9.8,-34.0,5.07e-07,0.00051,None,0.0,None,6.96e-21,2.0,"[2, -1]","[1, 2]",3.0,8.86507873123e-10,571.906934356,0.000994117647059,0.0347035328063,7806257.27519,49009.382611,0.281799003153,33.6391419474,12.6669015793,13.7218670089,0.532251365771,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,1.0,CaCl2,5610,9.4,-11.4,-34.0,3.33e-07,0.00051,None,1.0,Alg,1.54e-21,2.0,"[2, -1]","[1, 2]",3.0,8.86507873123e-10,375.631181737,0.000652941176471,0.0177996974694,3367560.51566,32189.594496,0.0623520782839,33.6391419474,12.6669015793,9.25675429278,0.602818128091,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,1.0,CaCl2,5610,9.4,-11.1,-34.0,3.21e-07,0.00051,None,1.0,SRHA,1.54e-21,2.0,"[2, -1]","[1, 2]",3.0,8.86507873123e-10,362.094922935,0.000629411764706,0.0191553910839,3129226.55172,31029.6091087,0.0623520782839,33.6391419474,12.6669015793,8.87633983053,0.590051672517,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,10.0,NaCl,5610,9.4,-19.2,-61.4,5.83e-07,0.00051,None,0.0,None,6.96e-21,2.0,"[1, -1]","[1, 1]",10.0,4.85560359515e-10,1200.6746197,0.0011431372549,0.0262453577619,10322004.6723,56355.9567302,0.281799003153,33.6391419474,12.6669015793,52.1565733514,0.569699898516,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,10.0,NaCl,5610,9.4,-27.2,-61.4,2.99e-07,0.00051,None,1.0,SRHA,1.54e-21,2.0,"[1, -1]","[1, 1]",10.0,4.85560359515e-10,615.783381285,0.000586274509804,0.0220779482632,2714996.7775,28902.9692321,0.0623520782839,33.6391419474,12.6669015793,29.148453196,0.740644817952,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,10.0,NaCl,5610,9.4,-25.9,-61.4,3.19e-07,0.00051,None,1.0,Alg,1.54e-21,2.0,"[1, -1]","[1, 1]",10.0,4.85560359515e-10,656.972905116,0.000625490196078,0.0193963370317,3090354.54945,30836.2782109,0.0623520782839,33.6391419474,12.6669015793,30.62217303,0.716209125895,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,1.0,NaCl,5610,9.4,-35.2,-72.3,3.87e-07,0.00051,None,0.0,None,6.96e-21,2.0,"[1, -1]","[1, 1]",1.0,1.53547667756e-09,252.038995874,0.000758823529412,0.0595617811718,4548297.58469,37409.5287386,0.281799003153,33.6391419474,12.6669015793,54.0948439277,0.787142011002,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,1.0,NaCl,5610,9.4,-54.7,-72.3,2.87e-07,0.00051,None,1.0,SRHA,1.54e-21,2.0,"[1, -1]","[1, 1]",1.0,1.53547667756e-09,186.912640351,0.000562745098039,0.0239627851823,2501443.71501,27742.9838449,0.0623520782839,33.6391419474,12.6669015793,50.9926989155,0.962313459166,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,1.0,NaCl,5610,9.4,-52.3,-72.3,2.99e-07,0.00051,None,1.0,Alg,1.54e-21,2.0,"[1, -1]","[1, 1]",1.0,1.53547667756e-09,194.727803014,0.000586274509804,0.0220779482632,2714996.7775,28902.9692321,0.0623520782839,33.6391419474,12.6669015793,51.4650074171,0.949765025909,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,20.0,NaCl,5610,9.4,-15.3,-60.3,6.03e-07,0.00051,None,0.0,None,6.96e-21,2.0,"[1, -1]","[1, 1]",20.0,3.43343022889e-10,1756.2611144,0.00118235294118,0.0245332442385,11042351.4644,58289.2657089,0.281799003153,33.6391419474,12.6669015793,50.4470202728,0.476768522394,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,20.0,NaCl,5610,9.4,-21.3,-60.3,3.14e-07,0.00051,None,1.0,SRHA,1.54e-21,2.0,"[1, -1]","[1, 1]",20.0,3.43343022889e-10,914.537296719,0.00061568627451,0.0200189729064,2994237.45008,30352.9509662,0.0623520782839,33.6391419474,12.6669015793,27.7598194748,0.62809735487,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,20.0,NaCl,5610,9.4,-19.7,-60.3,3.21e-07,0.00051,None,1.0,Alg,1.54e-21,2.0,"[1, -1]","[1, 1]",20.0,3.43343022889e-10,934.92507085,0.000629411764706,0.0191553910839,3129226.55172,31029.6091087,0.0623520782839,33.6391419474,12.6669015793,27.9234755976,0.590386115929,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,5.0,NaCl,5610,9.4,-25.3,-67.6,4.83e-07,0.00051,None,0.0,None,6.96e-21,2.0,"[1, -1]","[1, 1]",5.0,6.86686045777e-10,703.378207509,0.000947058823529,0.0382380155272,7084695.733,46689.4118365,0.281799003153,33.6391419474,12.6669015793,54.3950515723,0.656556330796,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,5.0,NaCl,5610,9.4,-34.8,-67.6,2.89e-07,0.00051,None,1.0,SRHA,1.54e-21,2.0,"[1, -1]","[1, 1]",5.0,6.86686045777e-10,420.861908841,0.000566666666667,0.0236322679647,2536428.51706,27936.3147428,0.0623520782839,33.6391419474,12.6669015793,36.113770153,0.813894270689,5.0
ZnO,0.2,0.04,0.42,9.26e-05,5.0,3.0,8.0,5.0,NaCl,5610,9.4,-31.8,-67.6,3.02e-07,0.00051,None,1.0,Alg,1.54e-21,2.0,"[1, -1]","[1, 1]",5.0,6.86686045777e-10,439.793413391,0.000592156862745,0.0216414921788,2769751.63695,29192.9655789,0.0623520782839,33.6391419474,12.6669015793,36.4339290389,0.770356566923,5.0
CuO,0.3,0.015,0.44,0.000261,9.62,6.0,6.55,0.0,NaCl,8940,10.0,-4.14,-58.0,3e-07,0.000256,None,1.0,TRIZMA,1e-20,18.1,"[1, -1]","[1, 1]",2.99578962588e-07,8.43940556028e-06,0.0355475273533,0.001171875,0.0505252344015,1669717.23154,41029.0854794,0.40488362522,29.91460245,2.09936929076,21.9266053326,0.142034951766,20.0
CuO,0.3,0.015,0.44,0.000261,8.65,6.0,8.61,100.0,NaCl,8940,10.0,-36.6,-41.0,3e-07,0.000256,None,1.0,TRIZMA,1e-20,18.1,"[1, -1]","[1, 1]",100.0,4.61920794913e-10,649.461992844,0.001171875,0.0505252344015,1669717.23154,41029.0854794,0.40488362522,29.91460245,2.09936929076,19.5882556885,0.993590592473,20.0
CuO,0.3,0.015,0.44,0.000261,8.57,6.0,8.57,0.0,NaCl,8940,10.0,-16.3,-50.0,3e-07,0.000256,None,1.0,TRIZMA,1e-20,18.1,"[1, -1]","[1, 1]",1.86036768029e-06,3.38663288297e-06,0.0885835608308,0.001171875,0.0505252344015,1669717.23154,41029.0854794,0.40488362522,29.91460245,2.09936929076,17.9354301438,0.589364679339,20.0
CuO,0.3,0.015,0.44,0.000261,4.32,6.0,6.44,0.0,NaCl,8940,10.0,-26.5,-38.0,3e-07,0.000256,None,10.0,SRHA,1e-20,18.1,"[1, -1]","[1, 1]",3.76849198287e-07,7.52460516029e-06,0.0398692015873,0.001171875,0.0505252344015,1669717.23154,41029.0854794,0.40488362522,29.91460245,2.09936929076,13.9183773113,0.938380896913,20.0
CuO,0.3,0.015,0.44,0.000261,5.57,6.0,6.52,0.0,NaCl,8940,10.0,-27.5,-31.0,3e-07,0.000256,None,1.0,SRHA,1e-20,18.1,"[1, -1]","[1, 1]",3.18551728114e-07,8.18422444856e-06,0.0366558861974,0.001171875,0.0505252344015,1669717.23154,41029.0854794,0.40488362522,29.91460245,2.09936929076,11.1363230928,0.992866501674,20.0
CuO,0.3,0.015,0.44,0.000261,4.41,6.0,6.63,0.0,NaCl,8940,10.0,-22.9,-31.0,3e-07,0.000256,None,1.0,SRHA,1e-20,18.1,"[1, -1]","[1, 1]",2.55751857472e-07,9.13393918345e-06,0.0328445366205,0.001171875,0.0505252344015,1669717.23154,41029.0854794,0.40488362522,29.91460245,2.09936929076,9.63284651929,0.955830376798,20.0
CuO,0.3,0.015,0.44,0.000261,11.2,6.0,6.63,0.0,NaCl,8940,10.0,-25.8,-35.0,3e-07,0.000256,None,5.0,SRHA,1e-20,18.1,"[1, -1]","[1, 1]",2.55751857472e-07,9.13393918345e-06,0.0328445366205,0.001171875,0.0505252344015,1669717.23154,41029.0854794,0.40488362522,29.91460245,2.09936929076,12.2607528852,0.955232090721,20.0
CuO,0.3,0.015,0.44,0.000261,7.45,6.0,6.75,0.0,NaCl,8940,10.0,-24.9,-31.0,3e-07,0.000256,None,1.0,SRHA,1e-20,18.1,"[1, -1]","[1, 1]",2.05945007263e-07,1.01786898178e-05,0.0294733413996,0.001171875,0.0505252344015,1669717.23154,41029.0854794,0.40488362522,29.91460245,2.09936929076,10.2528101167,0.97646441199,20.0
CuO,0.3,0.015,0.44,0.000261,4.98,6.0,6.7,0.0,NaCl,8940,10.0,-26.6,-31.0,3e-07,0.000256,None,1.0,FA,1e-20,18.1,"[1, -1]","[1, 1]",2.24585593178e-07,9.7471257079e-06,0.0307783041884,0.001171875,0.0505252344015,1669717.23154,41029.0854794,0.40488362522,29.91460245,2.09936929076,10.8205696664,0.988397180803,20.0
ZnO,0.3,0.015,0.44,9.42e-05,5.035,8.0,7.56,0.0,None,5600,9.5,22.0,-41.0,1.45e-07,0.000256,None,0.0,None,1.89e-20,2.0,"[0, 0]","[0, 0]",2.09081314418e-07,3.35803805489e-06,0.0431799752206,0.00056640625,1.13257312168,626297.301743,7157.29602252,0.765230051666,29.91460245,2.79915905435,6.78598578522,-0.833256351039,20.0
ZnO,0.3,0.015,0.44,9.42e-05,8.19,8.0,7.34,0.0,None,5600,9.5,-26.3,-32.3,1.45e-07,0.000256,None,1.0,FA,1.89e-20,2.0,"[0, 0]","[0, 0]",1.55096900159e-07,3.89889613006e-06,0.0371900135738,0.00056640625,1.13257312168,626297.301743,7157.29602252,0.765230051666,29.91460245,2.79915905435,5.43812915365,0.979250481274,20.0
ZnO,0.3,0.015,0.44,9.42e-05,8.61,8.0,7.52,0.0,None,5600,9.5,-28.7,-32.3,1.45e-07,0.000256,None,1.0,HA,1.89e-20,2.0,"[0, 0]","[0, 0]",1.95765077945e-07,3.47036866637e-06,0.0417823044004,0.00056640625,1.13257312168,626297.301743,7157.29602252,0.765230051666,29.91460245,2.79915905435,5.85187055025,0.99305830807,20.0
ZnO,0.3,0.015,0.44,9.42e-05,8.17,8.0,7.33,0.0,None,5600,9.5,-27.4,-31.4,1.45e-07,0.000256,None,1.0,HA,1.89e-20,2.0,"[0, 0]","[0, 0]",1.53671618604e-07,3.91693524182e-06,0.0370187381328,0.00056640625,1.13257312168,626297.301743,7157.29602252,0.765230051666,29.91460245,2.79915905435,5.44358301751,0.990787231102,20.0
ZnO,0.3,0.015,0.44,9.42e-05,7.405,8.0,7.45,0.0,None,5600,9.5,-22.3,-31.4,1.45e-07,0.000256,None,1.0,FA,1.89e-20,2.0,"[0, 0]","[0, 0]",1.76400485487e-07,3.65589182048e-06,0.0396620050921,0.00056640625,1.13257312168,626297.301743,7157.29602252,0.765230051666,29.91460245,2.79915905435,4.6491055039,0.944169897185,20.0
