enm_id,column_length,column_width,porosity,darcy_velocity,influent_concentration_enm,influent_pore_volumes,ph,electrolyte_concentration,electrolyte_id,enm_density,enm_isoelectric_point,enm_zeta_potential,collector_zeta_potential,enm_diameter,collector_diameter,collector_coating,concentration_nom,nom_id,hamaker_constant_combined,enm_relative_permittivity,valence,electrolyte_rel_conc,ionic_strength,debye_length,n_dl,n_asp,n_att,n_g,n_Pe,n_Lo,n_por,m_inf,n_z1,n_z2,n_asp_c
ZnO,0.3,0.015,0.44,9.42e-05,6.61,8.0,7.39,0.0,None,5600,9.5,-14.1,-46.0,1.45e-07,0.000256,None,0.768496,Citric,1.89e-20,2.0,"[0, 0]","[0, 0]",1.63473473565e-07,3.7976905936e-06,0.0381810988616,0.00056640625,1.13257312168,626297.301743,7157.29602252,0.765230051666,29.91460245,2.79915905435,7.25555092633,0.560391565614,20.0
ZnO,0.3,0.015,0.44,9.42e-05,4.66,8.0,7.62,0.0,None,5600,9.5,15.3,-43.5,1.45e-07,0.000256,None,0.7202792,Oxalic,1.89e-20,2.0,"[0, 0]","[0, 0]",2.32423020925e-07,3.18495758793e-06,0.0455265089085,0.00056640625,1.13257312168,626297.301743,7157.29602252,0.765230051666,29.91460245,2.79915905435,6.66480970649,-0.626005248455,20.0
ZnO,0.3,0.015,0.44,9.42e-05,4.33,8.0,7.54,0.0,None,5600,9.5,23.7,-42.5,1.45e-07,0.000256,None,0.7364064,Formic,1.89e-20,2.0,"[0, 0]","[0, 0]",2.02208740258e-07,3.41462694084e-06,0.0424643753218,0.00056640625,1.13257312168,626297.301743,7157.29602252,0.765230051666,29.91460245,2.79915905435,7.42208183846,-0.850739461304,20.0
MWCNT,0.12,0.03,0.45,0.000237,1.0,2.2,8.5,1.0,KCl,1730,4.7,-7.0,-78.0,1.9e-07,0.00024,None,0.0,None,9.8e-21,10.0,"[1, -1]","[1, 1]",1.0,3.43343022889e-09,55.338244069,0.000791666666667,0.135944575075,68060.2332071,22120.925756,0.396785952716,28.248438455,2.51924314891,25.1891555497,0.178053155063,4.0
MWCNT,0.12,0.03,0.44,0.000242,0.005,3.0,8.5,1.0,KCl,1730,4.7,-7.0,-78.0,1.9e-07,0.00035,None,0.0,None,9.8e-21,10.0,"[1, -1]","[1, 1]",1.0,3.43343022889e-09,55.338244069,0.000542857142857,0.133135802863,66654.0300416,32940.2674319,0.396785952716,29.91460245,3.35899086522,25.1891555497,0.178053155063,4.0
MWCNT,0.12,0.03,0.38,0.000277,0.01,2.5,8.5,1.0,KCl,1730,4.7,-7.0,-78.0,1.9e-07,0.00035,None,0.0,None,9.8e-21,10.0,"[1, -1]","[1, 1]",1.0,3.43343022889e-09,55.338244069,0.000542857142857,0.116313589505,58232.0406862,37704.3556969,0.396785952716,43.072155102,2.41745554694,25.1891555497,0.178053155063,4.0
MWCNT,0.12,0.03,0.43,0.000255,0.005,3.0,8.5,1.0,KCl,1730,4.7,-7.0,-78.0,1.9e-07,0.00035,None,0.0,None,9.8e-21,10.0,"[1, -1]","[1, 1]",1.0,3.43343022889e-09,55.338244069,0.000542857142857,0.126348487423,63255.9814513,34709.7859304,0.396785952716,31.7072905902,3.28265016374,25.1891555497,0.178053155063,4.0
MWCNT,0.12,0.03,0.46,0.000238,1.0,3.2,8.5,1.0,KCl,1730,4.7,-7.0,-78.0,4.51e-08,0.000607,None,0.0,None,9.8e-21,10.0,"[1, -1]","[1, 1]",1.0,3.43343022889e-09,13.1355516185,7.42998352554e-05,2.40263272829,3818.65746434,13336.206129,0.396785952716,26.6975437361,3.74578375273,5.97911008049,0.178053155063,4.0
Ag,0.12,0.03,0.396,0.000117,1.0,2.68,6.5,1.0,KNO3,10500,1.3,-16.9,-55.0,4.51e-08,0.000607,None,0.0,None,2.37e-21,2.65,"[1, -1]","[1, 1]",1.0,1.76746638757e-09,25.5167511626,7.42998352554e-05,1.18195448868,100712.817477,6556.03410545,0.0959574191771,38.9324258825,2.70062865564,3.22753980492,0.561527935939,4.0
Ag,0.12,0.03,0.415,0.000117,10.0,2.56,6.5,1.0,KNO3,10500,1.3,-16.9,-55.0,4.51e-08,0.000607,None,0.0,None,2.37e-21,2.65,"[1, -1]","[1, 1]",1.0,1.76746638757e-09,25.5167511626,7.42998352554e-05,1.18195448868,100712.817477,6556.03410545,0.0959574191771,34.6616324643,2.70347870849,3.22753980492,0.561527935939,4.0
Ag,0.12,0.03,0.429,0.000117,5.0,2.47,6.5,1.0,KNO3,10500,1.3,-16.9,-55.0,4.51e-08,0.000607,None,0.0,None,2.37e-21,2.65,"[1, -1]","[1, 1]",1.0,1.76746638757e-09,25.5167511626,7.42998352554e-05,1.18195448868,100712.817477,6556.03410545,0.0959574191771,31.8939917876,2.69642991705,3.22753980492,0.561527935939,4.0
Ag,0.12,0.03,0.418,0.000117,10.0,2.54,6.5,1.0,KNO3,10500,1.3,-16.9,-55.0,4.51e-08,0.000607,None,0.0,None,2.37e-21,2.65,"[1, -1]","[1, 1]",1.0,1.76746638757e-09,25.5167511626,7.42998352554e-05,1.18195448868,100712.817477,6556.03410545,0.0959574191771,34.0434335061,2.70174831926,3.22753980492,0.561527935939,4.0
Ag,0.12,0.03,0.388,0.000117,10.0,2.73,6.5,2.5,KNO3,10500,1.3,-7.5,-55.4,4.82e-08,0.000607,None,0.0,None,2.37e-21,2.65,"[1, -1]","[1, 1]",2.5,1.11784389451e-09,43.1187218868,7.94069192751e-05,1.03480796195,115033.872044,7006.67059607,0.0959574191771,40.9342259669,2.69543748793,3.25642498543,0.265885115873,4.0
Ag,0.12,0.03,0.403,0.000117,10.0,2.63,6.5,5.0,KNO3,10500,1.3,-3.2,-55.3,6.07e-08,0.000607,None,0.0,None,2.37e-21,2.65,"[1, -1]","[1, 1]",5.0,7.90434998113e-10,76.7931583811,0.0001,0.652493899975,182435.370951,8823.75321953,0.0959574191771,37.283851866,2.69709153647,4.02603735446,0.115346132913,4.0
Ag,0.12,0.03,0.427,5e-06,10.0,2.48,6.5,1.0,KNO3,10500,1.3,-16.9,-55.0,4.51e-08,0.000607,None,0.0,None,2.37e-21,2.65,"[1, -1]","[1, 1]",1.0,1.76746638757e-09,25.5167511626,7.42998352554e-05,27.6577350351,2356679.92897,280.172397669,0.0959574191771,32.2716191467,2.69472497472,3.22753980492,0.561527935939,4.0
Ag,0.12,0.03,0.393,2.33e-05,10.0,2.7,6.5,1.0,KNO3,10500,1.3,-16.9,-55.0,4.51e-08,0.000607,None,0.0,None,2.37e-21,2.65,"[1, -1]","[1, 1]",1.0,1.76746638757e-09,25.5167511626,7.42998352554e-05,5.93513627363,505725.306646,1305.60337314,0.0959574191771,39.6678707703,2.70017061143,3.22753980492,0.561527935939,4.0
Ag,0.12,0.03,0.411,0.000117,10.0,2.58,6.5,5.0,KNO3,10500,1.3,-3.2,-55.3,6.07e-08,0.000607,None,0.0,None,2.37e-21,2.65,"[1, -1]","[1, 1]",5.0,7.90434998113e-10,76.7931583811,0.0001,0.652493899975,182435.370951,8823.75321953,0.0959574191771,35.5085180534,2.69833843459,4.02603735446,0.115346132913,4.0
Ag,0.12,0.03,0.428,0.000117,10.0,2.48,6.5,5.0,KNO3,10500,1.3,-3.2,-55.3,6.07e-08,0.000607,None,0.0,None,2.37e-21,2.65,"[1, -1]","[1, 1]",5.0,7.90434998113e-10,76.7931583811,0.0001,0.652493899975,182435.370951,8823.75321953,0.0959574191771,32.0820967666,2.70103580604,4.02603735446,0.115346132913,4.0
Ag,0.12,0.03,0.403,0.000117,10.0,2.63,6.5,5.0,KNO3,10500,1.3,-3.2,-55.3,6.07e-08,0.000607,None,0.0,None,2.37e-21,2.65,"[1, -1]","[1, 1]",5.0,7.90434998113e-10,76.7931583811,0.0001,0.652493899975,182435.370951,8823.75321953,0.0959574191771,37.283851866,2.69709153647,4.02603735446,0.115346132913,4.0
CeO2,0.15,0.025,0.387,5.11e-05,35.1,6.0,4.0,10.0,NaCl,7220,6.8,32.7,-31.7,1.97e-07,0.000275,None,0.0,None,9.07e-21,26.0,"[1, -1]","[1, 1]",10.0,1.75071277356e-09,112.525596988,0.000716363636364,0.542806810944,2881157.45953,5666.4352385,0.367229448075,41.1937845266,4.27428406736,8.83282672999,-0.999517881765,6.0
CeO2,0.15,0.025,0.387,5.11e-05,43.9,6.0,6.0,10.0,NaCl,7220,6.8,13.4,-45.7,2.19e-06,0.000275,None,0.0,None,9.07e-21,26.0,"[1, -1]","[1, 1]",10.0,1.75071277356e-09,1250.91907312,0.00796363636364,0.00439227487457,356059658.627,62992.3511285,0.367229448075,41.1937845266,4.27428406736,107.370204927,-0.540005731796,6.0
CeO2,0.15,0.025,0.387,5.11e-05,37.2,6.0,8.5,10.0,NaCl,7220,6.8,-32.5,-54.4,6.19e-07,0.000275,None,0.0,None,9.07e-21,26.0,"[1, -1]","[1, 1]",10.0,1.75071277356e-09,353.570276831,0.00225090909091,0.0549789501696,28445648.5184,17804.6873738,0.367229448075,41.1937845266,4.27428406736,53.731531425,0.880563600549,6.0
Fe,0.112,0.016,0.45,0.000155,7.5,18.0,10.0,3.0,NaCl,3800,8.8,-32.4,-30.8,1.07e-07,0.000194,None,0.0,None,2.1e-20,10.0,"[1, -1]","[1, 1]",3.0,1.98229186689e-09,53.9779241327,0.000551546391753,1.40446653337,126214.867815,6585.78146148,0.850255612962,28.248438455,2.91845412386,4.62224798048,0.99871897518,7.0
Fe,0.112,0.016,0.45,0.000155,7.5,18.0,10.0,5.0,NaCl,3800,8.8,-30.1,-28.3,1.07e-07,0.000194,None,0.0,None,2.1e-20,10.0,"[1, -1]","[1, 1]",5.0,1.53547667756e-09,69.6852004097,0.000551546391753,1.40446653337,126214.867815,6585.78146148,0.850255612962,28.248438455,2.91845412386,3.9480159517,0.998101822017,7.0
Fe,0.112,0.016,0.45,0.000155,7.5,18.0,10.0,10.0,NaCl,3800,8.8,-27.2,-22.2,1.07e-07,0.000194,None,0.0,None,2.1e-20,10.0,"[1, -1]","[1, 1]",10.0,1.08574597106e-09,98.549755516,0.000551546391753,1.40446653337,126214.867815,6585.78146148,0.850255612962,28.248438455,2.91845412386,2.85115724608,0.979718986274,7.0
Fe,0.112,0.016,0.45,0.000233,7.5,18.0,10.0,10.0,NaCl,3800,8.8,-27.2,-22.2,1.07e-07,0.000194,None,0.0,None,2.1e-20,10.0,"[1, -1]","[1, 1]",10.0,1.08574597106e-09,98.549755516,0.000551546391753,0.934301771129,83962.6803061,9899.91664855,0.850255612962,28.248438455,2.91845412386,2.85115724608,0.979718986274,7.0
C60,0.15,0.025,0.38,3.24e-05,2.44,3.0,7.0,3.07,CaCl2,1450,3.0,-23.9,-55.0,9.5e-08,0.00036,None,0.0,None,4.71e-21,4.4,"[2, -1]","[1, 2]",9.21,7.50455162653e-10,126.589841376,0.000263888888889,1.91170132047,76915.4280547,2268.09491928,0.190700187479,43.072155102,2.09848571783,7.38508829932,0.731047408244,6.0
C60,0.15,0.025,0.38,3.24e-05,1.34,3.0,7.0,3.07,CaCl2,1450,3.0,-23.9,-55.0,9.5e-08,0.00036,None,0.0,None,4.71e-21,4.4,"[2, -1]","[1, 2]",9.21,7.50455162653e-10,126.589841376,0.000263888888889,1.91170132047,76915.4280547,2268.09491928,0.190700187479,43.072155102,2.09848571783,7.38508829932,0.731047408244,6.0
C60,0.15,0.025,0.38,3.24e-05,1.34,3.0,7.0,3.07,CaCl2,1450,3.0,-23.9,-55.0,9.5e-08,0.00036,None,0.0,None,4.71e-21,4.4,"[2, -1]","[1, 2]",9.21,7.50455162653e-10,126.589841376,0.000263888888889,1.91170132047,76915.4280547,2268.09491928,0.190700187479,43.072155102,2.09848571783,7.38508829932,0.731047408244,6.0
C60,0.15,0.025,0.37,3.16e-05,2.25,4.56,7.0,3.07,CaCl2,1450,3.0,-23.9,-30.0,9.5e-08,0.00036,None,0.0,None,4.71e-21,4.4,"[2, -1]","[1, 2]",9.21,7.50455162653e-10,126.589841376,0.000263888888889,1.96009882226,78862.6540814,2212.0925756,0.190700187479,45.9547236374,3.10575886238,3.02124062745,0.974707893503,6.0
C60,0.15,0.025,0.37,3.16e-05,1.34,3.0,7.0,3.07,CaCl2,1450,3.0,-23.9,-30.0,9.5e-08,0.00036,None,0.0,None,4.71e-21,4.4,"[2, -1]","[1, 2]",9.21,7.50455162653e-10,126.589841376,0.000263888888889,1.96009882226,78862.6540814,2212.0925756,0.190700187479,45.9547236374,2.04326240946,3.02124062745,0.974707893503,6.0
nHAP,0.2,0.026,0.4,0.000167,200.0,3.75,5.7,0.0,NaCl,3200,5.0,-53.0,-79.6,1e-07,0.0006,None,0.0,None,1e-20,15.4,"[1, -1]","[1, 1]",1.99776825114e-06,3.01450517259e-06,0.0331729402587,0.000166666666667,0.710681291073,80416.9442658,20509.6302534,0.40488362522,37.9790961239,4.14124743596,19.7687109225,0.92263011254,7.69230769231
nHAP,0.2,0.026,0.4,0.000167,200.0,3.75,5.8,1.0,NaCl,3200,5.0,-35.2,-71.0,1.02e-07,0.0006,None,0.0,None,1e-20,15.4,"[1, -1]","[1, 1]",1.0,4.26077486268e-09,23.9393075878,0.00017,0.683084670389,83665.7888142,20919.8228585,0.40488362522,37.9790961239,4.14124743596,13.8468065347,0.795918497334,7.69230769231
nHAP,0.2,0.026,0.4,0.000167,200.0,3.75,5.9,10.0,NaCl,3200,5.0,-31.4,-50.2,1.08e-07,0.0006,None,0.0,None,1e-20,15.4,"[1, -1]","[1, 1]",10.0,1.34737531632e-09,80.1558397957,0.00018,0.609294659699,93798.3237917,22150.4006737,0.40488362522,37.9790961239,4.14124743596,8.18507587992,0.899189960068,7.69230769231
nHAP,0.2,0.026,0.4,0.000167,200.0,3.75,5.8,50.0,NaCl,3200,5.0,-25.8,-30.58,1.19e-07,0.0006,None,0.0,None,1e-20,15.4,"[1, -1]","[1, 1]",50.0,6.02564559701e-10,197.489211876,0.000198333333333,0.501858125184,113878.434775,24406.4600016,0.40488362522,37.9790961239,4.14124743596,4.11779457383,0.98572667613,7.69230769231
nHAP,0.2,0.026,0.4,0.000167,200.0,3.75,5.8,100.0,NaCl,3200,5.0,-20.0,-24.7,1.33e-07,0.0006,None,0.0,None,1e-20,15.4,"[1, -1]","[1, 1]",100.0,4.26077486268e-10,312.149795018,0.000221666666667,0.40176453789,142249.532712,27277.808237,0.40488362522,37.9790961239,4.14124743596,2.90401433074,0.978130661624,7.69230769231
nHAP,0.2,0.026,0.4,0.000167,200.0,3.75,5.9,0.1,CaCl2,3200,5.0,-34.9,-47.0,1.03e-07,0.0006,None,0.0,None,1e-20,15.4,"[2, -1]","[1, 2]",0.3,7.77907501579e-09,13.2406487649,0.000171666666667,0.669885277663,85314.3361716,21124.919161,0.40488362522,37.9790961239,4.14124743596,7.63026531184,0.957277626853,7.69230769231
nHAP,0.2,0.026,0.4,0.000167,200.0,3.75,5.8,0.3,CaCl2,3200,5.0,-31.5,-36.2,1.09e-07,0.0006,None,0.0,None,1e-20,15.4,"[2, -1]","[1, 2]",0.9,4.49125105441e-09,24.2694070493,0.000181666666667,0.598166224285,95543.3714822,22355.4969762,0.40488362522,37.9790961239,4.14124743596,5.42561552998,0.990406871963,7.69230769231
nHAP,0.2,0.026,0.4,0.000167,200.0,3.75,5.7,0.5,CaCl2,3200,5.0,-28.4,-31.7,1.14e-07,0.0006,None,0.0,None,1e-20,15.4,"[2, -1]","[1, 2]",1.5,3.47890810748e-09,32.7689023332,0.00019,0.546846176572,104509.860768,23380.9784889,0.40488362522,37.9790961239,4.14124743596,4.46393893565,0.993988241464,7.69230769231
nHAP,0.2,0.026,0.4,0.000167,200.0,3.75,5.7,1.0,CaCl2,3200,5.0,-22.1,-26.0,1.35e-07,0.0006,None,0.0,None,1e-20,15.4,"[2, -1]","[1, 2]",3.0,2.45995951392e-09,54.8789519649,0.000225,0.389948582207,146559.880924,27688.0008421,0.40488362522,37.9790961239,4.14124743596,3.39802631394,0.986937590711,7.69230769231
nHAP,0.2,0.026,0.39,7.5e-05,10.0,4.0,7.2,0.1,NaCl,3160,5.0,-58.7,-63.2,2.5e-07,0.0006,None,10.0,HA,2.94e-21,15.4,"[1, -1]","[1, 1]",0.1,1.34737531632e-08,18.5545925453,0.000416666666667,0.0744384640621,1098815.15147,23027.2794761,0.119035785815,40.4214627979,4.3068973334,40.206465894,0.997278200198,7.69230769231
nHAP,0.2,0.026,0.39,7.5e-05,10.0,4.0,7.2,1.0,NaCl,3160,5.0,-48.5,-60.3,2.92e-07,0.0006,None,10.0,HA,2.94e-21,15.4,"[1, -1]","[1, 1]",1.0,4.26077486268e-09,68.5321354475,0.000486666666667,0.0545646932337,1499030.0012,26895.8624281,0.119035785815,40.4214627979,4.3068973334,37.7986548194,0.976748147233,7.69230769231
nHAP,0.2,0.026,0.39,7.5e-05,10.0,4.0,7.2,10.0,NaCl,3160,5.0,-38.5,-37.1,4.18e-07,0.0006,None,10.0,HA,2.94e-21,15.4,"[1, -1]","[1, 1]",10.0,1.34737531632e-09,310.232787357,0.000696666666667,0.0266271605726,3071830.05641,38501.6112841,0.119035785815,40.4214627979,4.3068973334,25.8300846386,0.999314364073,7.69230769231
nHAP,0.2,0.026,0.39,7.5e-05,10.0,4.0,7.2,50.0,NaCl,3160,5.0,-27.7,-21.4,6.38e-07,0.0006,None,10.0,HA,2.94e-21,15.4,"[1, -1]","[1, 1]",50.0,6.02564559701e-10,1058.80770737,0.00106333333333,0.0114297324218,7156257.83226,58765.6172231,0.119035785815,40.4214627979,4.3068973334,16.8978882063,0.967606610896,7.69230769231
nBiochar,0.2,0.026,0.39,8e-05,200.0,3.0,6.8,0.1,NaHCO3,1760,2.75,-36.6,-68.1,1.26e-07,0.00055,None,0.0,None,6.19e-20,2.9,"[1, -1]","[1, 1]",0.1,5.84692099281e-09,21.5498037608,0.000229090909091,5.7843015481,92301.2025878,11347.8433258,2.50622964011,40.4214627979,3.23017300005,16.2799548384,0.833993344676,7.69230769231
nBiochar,0.2,0.026,0.39,8e-05,200.0,3.0,6.7,0.1,NaHCO3,1760,2.75,-32.9,-66.4,1.06e-07,0.00055,None,0.0,None,6.19e-20,2.9,"[1, -1]","[1, 1]",0.1,5.84692099281e-09,18.1291999892,0.000192727272727,8.1729771607,65324.7866136,9546.59835348,2.50622964011,40.4214627979,3.23017300005,12.5826934099,0.795633876428,7.69230769231
nBiochar,0.2,0.026,0.39,8e-05,200.0,3.0,6.7,0.1,NaHCO3,1760,2.75,-34.0,-66.4,1.05e-07,0.00055,None,0.0,None,6.19e-20,2.9,"[1, -1]","[1, 1]",0.1,5.84692099281e-09,17.9581698007,0.000190909090909,8.32939422926,64098.0573527,9456.53610486,2.50622964011,40.4214627979,3.23017300005,12.6310190103,0.811362525517,7.69230769231
nBiochar,0.2,0.026,0.39,8e-05,200.0,3.0,6.8,0.1,NaHCO3,1760,2.75,-28.9,-68.1,9.8e-08,0.00055,None,0.0,None,6.19e-20,2.9,"[1, -1]","[1, 1]",0.1,5.84692099281e-09,16.7609584806,0.000178181818182,9.56180459992,55836.5299605,8826.10036454,2.50622964011,40.4214627979,3.23017300005,11.5937593854,0.719223361996,7.69230769231
nBiochar,0.2,0.026,0.4,1.53e-05,300.0,3.0,6.9,0.1,NaCl,1760,2.75,-36.6,-68.8,1.26e-07,0.0006,None,0.0,None,5.94e-21,2.9,"[1, -1]","[1, 1]",0.1,5.84692099281e-09,21.5498037608,0.00021,2.90231988729,482620.667126,2367.57276662,0.240500873381,37.9790961239,3.31299794877,16.5409659979,0.829270541742,7.69230769231
nBiochar,0.2,0.026,0.4,1.53e-05,300.0,3.0,6.9,0.1,NaCl,1760,2.75,-43.4,-69.6,1.26e-07,0.0006,None,1.0,HA,2.94e-21,2.9,"[1, -1]","[1, 1]",0.1,5.84692099281e-09,21.5498037608,0.00021,1.4365017624,482620.667126,2367.57276662,0.119035785815,37.9790961239,3.31299794877,18.3242199511,0.897968405344,7.69230769231
nBiochar,0.2,0.026,0.41,1.57e-05,300.0,3.0,6.9,0.1,NaCl,1760,2.75,-45.9,-69.4,1.26e-07,0.0006,None,5.0,HA,2.94e-21,2.9,"[1, -1]","[1, 1]",0.1,5.84692099281e-09,21.5498037608,0.00021,1.39990299138,470324.599174,2429.47009385,0.119035785815,35.7243876835,3.39582289749,18.8565650531,0.920231627997,7.69230769231
nBiochar,0.2,0.026,0.42,1.61e-05,300.0,3.0,6.9,0.1,NaCl,1760,2.75,-46.8,-69.2,1.26e-07,0.0006,None,10.0,HA,2.94e-21,2.9,"[1, -1]","[1, 1]",0.1,5.84692099281e-09,21.5498037608,0.00021,1.36512279284,458639.515964,2491.36742108,0.119035785815,33.6391419474,3.47864784621,19.0083017921,0.928103076711,7.69230769231
nBiochar,0.2,0.026,0.4,1.53e-05,300.0,3.0,6.9,0.1,NaCl,1760,2.75,-36.6,-48.2,1.26e-07,0.0006,IronOxide,0.0,None,1.07e-20,2.9,"[1, -1]","[1, 1]",0.1,5.84692099281e-09,21.5498037608,0.00021,5.22808464546,482620.667126,2367.57276662,0.433225478985,37.9790961239,3.31299794877,9.97632969817,0.963263077427,7.69230769231
nBiochar,0.2,0.026,0.4,1.53e-05,300.0,3.0,6.9,0.1,NaCl,1760,2.75,-36.6,-37.7,1.26e-07,0.0006,IronOxide,0.0,None,1.07e-20,2.9,"[1, -1]","[1, 1]",0.1,5.84692099281e-09,21.5498037608,0.00021,5.22808464546,482620.667126,2367.57276662,0.433225478985,37.9790961239,3.31299794877,7.51969800349,0.999561729178,7.69230769231
