influent_concentration_enm,concentration_nom,n_dl,n_asp,n_att,n_g,n_Pe,n_Lo,n_por,m_inf,n_z1,n_z2,n_asp_c,collector_coating=FeOOH,collector_coating=IronOxide,collector_coating=None,enm_id=Ag,enm_id=C60,enm_id=CeO2,enm_id=CuO,enm_id=Fe,enm_id=MWCNT,enm_id=QD,enm_id=TiO2,enm_id=ZnO,enm_id=nBiochar,enm_id=nHAP,nom_id=Alg,nom_id=Citric,nom_id=FA,nom_id=Formic,nom_id=HA,nom_id=None,nom_id=Oxalic,nom_id=SRHA,nom_id=TRIZMA
10.0,0.0,18.8835804856,0.000267190569745,0.692951039143,89248.5989229,13120.7236024,0.40488362522,33.6391419474,0.791681348705,9.80393402552,0.765912418591,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10.0,0.0,82.5473782804,0.000369351669941,0.362630783726,170545.1168,18137.4708621,0.40488362522,33.6391419474,0.791681348705,10.3654753317,0.784219753411,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10.0,0.0,460.981523618,0.000652259332024,0.11627977954,531862.974031,32030.0017352,0.40488362522,33.6391419474,0.791681348705,15.6992363807,0.73294550115,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10.0,0.0,8.07910510829,0.000361493123772,0.378568715146,163365.082457,17751.5672267,0.40488362522,33.6391419474,0.791681348705,23.758535023,0.848525031296,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10.0,0.0,85.1818690766,0.000381139489194,0.340546881178,181604.685827,18716.3263151,0.40488362522,33.6391419474,0.791681348705,21.9397217433,0.87755474847,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10.0,0.0,701.191775383,0.000992141453831,0.0502571215371,1230570.06598,48720.3339647,0.40488362522,33.6391419474,0.791681348705,67.0208282262,0.683659547607,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,0.0,3.97808110223,0.000889980353635,0.0624574088856,4745878.64599,43703.5867049,0.40488362522,33.6391419474,0.791681348705,32.3260436882,-0.751527278728,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,0.0,82.6351946402,0.00184872298625,0.0144744183331,20478562.6816,90783.8302193,0.40488362522,33.6391419474,0.791681348705,52.8916393211,-0.807720388139,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,0.0,299.915690065,0.00212180746562,0.0109883594136,26975390.225,104193.981548,0.40488362522,33.6391419474,0.791681348705,53.7982415401,-0.803674054587,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,0.0,4.08346073408,0.000913555992141,0.0592753956295,5000646.22034,44861.297611,0.40488362522,33.6391419474,0.791681348705,51.0908419307,0.60389613954,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,0.0,83.9524400383,0.00187819253438,0.0140237636115,21136642.8675,92230.9688519,0.40488362522,33.6391419474,0.791681348705,88.9177437248,0.601464546611,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,0.0,319.354669976,0.00225933202358,0.00969135910775,30585522.6103,110947.295167,0.40488362522,33.6391419474,0.791681348705,92.0177977736,0.498622965814,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20.0,0.0,0.406436560311,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,9.7326080448,0.988375775668,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20.0,0.0,0.742048240925,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,8.54063400635,0.978441374623,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20.0,0.0,2.34656257504,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,7.6074672638,0.91386818305,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20.0,0.0,5.552980564,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,7.12866228619,0.872691955381,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20.0,0.0,6.42632627474,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,6.82749373261,0.850614004783,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20.0,0.0,6.63708123717,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,6.66641837152,0.846874989896,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20.0,0.0,7.42048240925,0.000307272727273,0.00202156972792,41.3278588381,17598726.269,1.82197631349,45.9547236374,2.72434987928,6.44370508173,0.841984361435,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20.0,0.0,1.8176395548,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,2.89540738779,0.999635614356,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20.0,0.0,2.22614472277,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,2.44439597488,0.999664554634,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20.0,0.0,2.5705305099,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,2.18328131627,0.997289314931,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
20.0,0.0,3.14824405875,0.000307272727273,14.6662901829,299829.564119,2425.77037761,1.82197631349,45.9547236374,2.72434987928,1.87393379025,0.979997424733,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
100.0,0.0,25.4667443631,0.00105454545455,0.0742748454904,947924.190671,31015.1868677,0.40488362522,26.6975437361,0.731598389205,13.5758231267,-0.603039950233,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
200.0,0.0,25.2032952835,0.00104363636364,0.0758357453137,928413.408578,30694.340107,0.40488362522,26.6975437361,0.731598389205,13.4353835771,-0.603039950233,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
100.0,0.0,104.501468249,0.00432727272727,0.00441106878451,15961420.2902,127269.215078,0.40488362522,26.6975437361,0.731598389205,63.5389494471,0.912991453296,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
200.0,0.0,118.552085828,0.00490909090909,0.00342744280151,20542114.5957,144381.042315,0.40488362522,26.6975437361,0.731598389205,72.0820014736,0.912991453296,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
100.0,0.0,25.4667443631,0.00105454545455,0.0148549690981,189584.838134,155075.934339,0.40488362522,26.6975437361,0.731598389205,8.3454303939,-0.741521675853,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
200.0,0.0,25.2032952835,0.00104363636364,0.0151671490627,185682.681716,153471.700535,0.40488362522,26.6975437361,0.731598389205,8.25909835535,-0.741521675853,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
100.0,0.0,104.501468249,0.00432727272727,0.000882213756902,3192284.05805,636346.07539,0.40488362522,26.6975437361,0.731598389205,24.8160562688,0.999520687159,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
200.0,0.0,118.552085828,0.00490909090909,0.000685488560301,4108422.91914,721905.211577,0.40488362522,26.6975437361,0.731598389205,28.1526688764,0.999520687159,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
100.0,0.0,297.138692934,0.00389090909091,0.00545594768604,12904618.3817,114435.34465,0.40488362522,26.6975437361,0.731598389205,27.640795435,-0.507910872717,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
200.0,0.0,288.807701544,0.00378181818182,0.00577525379599,12191139.1752,111226.877043,0.40488362522,26.6975437361,0.731598389205,26.8658198621,-0.507910872717,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
100.0,0.0,372.117615451,0.00487272727273,0.0034787895443,20238914.1114,143311.553113,0.40488362522,26.6975437361,0.731598389205,27.8152309046,0.999649679817,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
200.0,0.0,355.455632669,0.00465454545455,0.00381256988876,18467051.0582,136894.617899,0.40488362522,26.6975437361,0.731598389205,26.5697728044,0.999649679817,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
100.0,0.0,297.138692934,0.00389090909091,0.00109118953721,2580923.67634,572176.72325,0.40488362522,26.6975437361,0.731598389205,27.640795435,-0.507910872717,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
200.0,0.0,288.807701544,0.00378181818182,0.0011550507592,2438227.83503,556134.385215,0.40488362522,26.6975437361,0.731598389205,26.8658198621,-0.507910872717,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
100.0,0.0,372.117615451,0.00487272727273,0.00069575790886,4047782.82228,716557.765565,0.40488362522,26.6975437361,0.731598389205,27.8152309046,0.999649679817,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
200.0,0.0,355.455632669,0.00465454545455,0.000762513977752,3693410.21164,684473.089495,0.40488362522,26.6975437361,0.731598389205,26.5697728044,0.999649679817,6.66666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,0.0,138.849856511,0.0025,0.00196560533903,227826.038186,481014.28239,0.393951767339,43.072155102,24.1745554694,14.4793276375,-0.964460866644,20.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,0.0,138.849856511,0.0025,0.00923834509342,1070782.37947,102343.464338,0.393951767339,43.072155102,24.1745554694,14.4793276375,-0.964460866644,20.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,0.0,138.849856511,0.0025,0.00408776331567,473797.513042,231296.229405,0.393951767339,43.072155102,24.1745554694,14.4793276375,-0.964460866644,20.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,1.0,42.8543836179,0.000956862745098,0.0747016490819,11015136.0249,23586.3695406,0.280989235903,33.6391419474,1.18752202306,29.2021624669,-0.862780595564,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50.0,10.0,44.3472617357,0.000990196078431,0.0697568846935,11795951.4611,24408.0258566,0.280989235903,33.6391419474,1.18752202306,33.8737061395,-0.829224193994,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50.0,1.0,136.628258807,0.000964705882353,0.0734919257674,11196452.0909,23779.7004385,0.280989235903,33.6391419474,1.18752202306,31.6446432806,-0.776806892879,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50.0,10.0,134.12896139,0.000947058823529,0.0762562723444,10790572.3769,23344.7059183,0.280989235903,33.6391419474,1.18752202306,29.8871023371,-0.788420498208,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50.0,0.0,6.9054488254,0.000890196078431,0.0863094059605,9533709.7593,21943.0569087,0.280989235903,33.6391419474,1.18752202306,17.6876288565,0.972890117813,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,0.0,15.7471531581,0.000907843137255,0.0829865769722,9915444.83393,22378.0514289,0.280989235903,33.6391419474,1.18752202306,15.4069587709,0.972215242549,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,0.0,25.7810646541,0.00105098039216,0.0619213268509,13288617.4727,25906.3403151,0.280989235903,33.6391419474,1.18752202306,13.4619353815,0.961594161112,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,1.0,22.5103325711,0.000917647058824,0.081222831831,10130757.6623,22619.7150512,0.280989235903,33.6391419474,1.18752202306,14.1149513741,0.998119022769,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50.0,10.0,22.5103325711,0.000917647058824,0.081222831831,10130757.6623,22619.7150512,0.280989235903,33.6391419474,1.18752202306,17.8365538617,-0.987094979339,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50.0,1.0,41.4493218599,0.000925490196078,0.0798520069617,10304673.0725,22813.0459491,0.280989235903,33.6391419474,1.18752202306,27.8718969263,-0.797838599023,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50.0,10.0,41.9762200192,0.000937254901961,0.0778599355708,10568321.4338,23103.0422959,0.280989235903,33.6391419474,1.18752202306,29.4311650485,-0.785288296412,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50.0,1.0,133.851261677,0.000945098039216,0.0765730166447,10745937.1719,23296.3731938,0.280989235903,33.6391419474,1.18752202306,27.4875449732,-0.766680167215,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50.0,10.0,141.349153929,0.000998039215686,0.0686648172539,11983558.0845,24601.3567544,0.280989235903,33.6391419474,1.18752202306,31.4840487945,-0.742395220768,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50.0,0.0,7.05755122244,0.000909803921569,0.0826292616628,9958322.38321,22426.3841534,0.280989235903,33.6391419474,1.18752202306,12.7228187582,-0.981148782642,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,0.0,18.8761771118,0.00108823529412,0.0577542391655,14247418.6798,26824.66208,0.280989235903,33.6391419474,1.18752202306,12.0589183211,-0.960387669788,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,0.0,37.2286269445,0.00151764705882,0.0296953133141,27709720.2923,37409.5287386,0.280989235903,33.6391419474,1.18752202306,15.2284356184,-0.941771517722,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
50.0,1.0,21.836946554,0.000890196078431,0.0863094059605,9533709.7593,21943.0569087,0.280989235903,33.6391419474,1.18752202306,16.2512033781,-0.964102341128,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50.0,10.0,21.9331445565,0.000894117647059,0.0855539662154,9617892.2185,22039.7223576,0.280989235903,33.6391419474,1.18752202306,15.1218768459,-0.978298097159,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
5.0,0.0,151.245777794,0.00083137254902,0.0495916122027,5459572.71923,40986.1503492,0.281637049703,33.6391419474,12.6669015793,25.9420196281,0.633679807237,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,0.0,269.997328717,0.000856862745098,0.0466849681118,5799490.15785,42242.8011854,0.281637049703,33.6391419474,12.6669015793,22.4149066469,0.507071694678,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,0.0,364.517686531,0.000896078431373,0.0426881702826,6342483.4396,44176.1101642,0.281637049703,33.6391419474,12.6669015793,17.5594297878,0.503744043567,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,0.0,571.906934356,0.000994117647059,0.0346835882472,7806257.27519,49009.382611,0.281637049703,33.6391419474,12.6669015793,13.3360888239,0.435883107064,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,0.0,252.038995874,0.000758823529412,0.0595275502631,4548297.58469,37409.5287386,0.281637049703,33.6391419474,12.6669015793,54.0948439277,0.787142011002,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,0.0,994.727000537,0.000947058823529,0.0382160396562,7084695.733,46689.4118365,0.281637049703,33.6391419474,12.6669015793,52.9041039703,0.595012877315,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,0.0,1698.01033117,0.0011431372549,0.0262302742229,10322004.6723,56355.9567302,0.281637049703,33.6391419474,12.6669015793,50.8181912681,0.493343914294,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,0.0,878.1305572,0.00118235294118,0.0245191446728,11042351.4644,58289.2657089,0.281637049703,33.6391419474,12.6669015793,49.7014297423,0.420663103399,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,0.0,151.245777794,0.00083137254902,0.0496201295185,5459572.71923,40986.1503492,0.281799003153,33.6391419474,12.6669015793,26.0339489025,0.632702564734,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
5.0,1.0,108.083657244,0.000594117647059,0.0214988797686,2788124.73177,29289.6310279,0.0623520782839,33.6391419474,12.6669015793,21.6408825279,0.850837156935,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
